Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_15h14m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 15:13:01.875592
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,-1.4316639094980447e-13
normalized_resid_mean,0.593500633245196
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:58.118087
total_trial_time,0:00:01.103328
====== trial44 ======
trial_start_time,2024-09-18 15:13:58.125020
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64726236976000548732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.86154
normalized_mean_activation,0.6000401
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,1.3646631839230277e-13
normalized_resid_mean,0.8399798714089446
successful_trial_end,True
ending_trial_time,2024-09-18 15:13:59.142692
total_trial_time,0:00:01.017678
====== trial45 ======
trial_start_time,2024-09-18 15:13:59.149265
keyboard_interrupt,2024-09-18 15:14:04.055141
