Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h50m12s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:48:56.132651
normalized_mean_activation,1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,2.0905258461058906e-13
normalized_resid_mean,0.9234577710977616
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:47.348680
total_trial_time,0:00:01.024181
====== trial46 ======
trial_start_time,2024-09-14 00:49:47.353839
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37628955819670406906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,269.60104
normalized_mean_activation,0.9747362
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-2.6718580915971075e-14
normalized_resid_mean,0.6985251905007221
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:48.385847
total_trial_time,0:00:01.032013
====== trial47 ======
trial_start_time,2024-09-14 00:49:48.391077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20119596240995026556.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,269.22568
normalized_mean_activation,0.4471562
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.630700867788419e-13
normalized_resid_mean,0.8795891246647121
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:49.428790
total_trial_time,0:00:01.037719
====== trial48 ======
trial_start_time,2024-09-14 00:49:49.433928
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58315632076127105345.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,269.33774
normalized_mean_activation,0.6046581
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.0044427485511015e-13
normalized_resid_mean,0.8198422703090085
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:50.578364
total_trial_time,0:00:01.144444
====== trial49 ======
trial_start_time,2024-09-14 00:49:50.584289
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13561284614600291722.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,269.4155
normalized_mean_activation,0.7139487
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.6489049004533955e-14
normalized_resid_mean,0.7082844628273466
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:51.608532
total_trial_time,0:00:01.024249
====== trial50 ======
trial_start_time,2024-09-14 00:49:51.613691
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51707334120161258151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,269.34195
normalized_mean_activation,0.61057734
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,3.5492483284284483e-14
normalized_resid_mean,0.7578763634102663
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:52.633189
total_trial_time,0:00:01.019503
====== trial51 ======
trial_start_time,2024-09-14 00:49:52.638375
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56890707225120302369.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,268.72476
normalized_mean_activation,-0.25688428
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.6419924383954593e-14
normalized_resid_mean,0.7396805849635715
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:53.659687
total_trial_time,0:00:01.021318
====== trial52 ======
trial_start_time,2024-09-14 00:49:53.665682
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49161234326653533887.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,266.45847
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-5.774057983344622e-14
normalized_resid_mean,0.668929297142846
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:54.788956
total_trial_time,0:00:01.123280
====== trial53 ======
trial_start_time,2024-09-14 00:49:54.794172
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55745240189981511637.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,265.91623
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.1251682600389411e-13
normalized_resid_mean,0.6166711578618169
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:55.825451
total_trial_time,0:00:01.031285
====== trial54 ======
trial_start_time,2024-09-14 00:49:55.830607
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69225691920074580904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,265.67868
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,1.200718369755535e-13
normalized_resid_mean,0.8385675380435937
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:56.868306
total_trial_time,0:00:01.037705
====== trial55 ======
trial_start_time,2024-09-14 00:49:56.873424
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34815117382712179712.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,265.80902
normalized_mean_activation,-0.93384296
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,9.946503979471281e-14
normalized_resid_mean,0.8189080514504201
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:58.012856
total_trial_time,0:00:01.139438
====== trial56 ======
trial_start_time,2024-09-14 00:49:58.017968
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40534476763399598610.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,265.65704
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,3.765942158798738e-14
normalized_resid_mean,0.7599436858648925
successful_trial_end,True
ending_trial_time,2024-09-14 00:49:59.054698
total_trial_time,0:00:01.036736
====== trial57 ======
trial_start_time,2024-09-14 00:49:59.059818
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75873371255296607853.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,265.749
normalized_mean_activation,-0.953584
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-4.253516956146517e-14
normalized_resid_mean,0.6834357028090137
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:00.087963
total_trial_time,0:00:01.028151
====== trial58 ======
trial_start_time,2024-09-14 00:50:00.093304
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62898720810303524242.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,265.8459
normalized_mean_activation,-0.9046724
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,9.364762845434519e-14
normalized_resid_mean,0.8133580710604904
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:01.113706
total_trial_time,0:00:01.020407
====== trial59 ======
trial_start_time,2024-09-14 00:50:01.118847
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23388051207544785995.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,265.49908
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-1.4769870446272569e-13
normalized_resid_mean,0.5831066178794886
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:02.256588
total_trial_time,0:00:01.137747
====== trial60 ======
trial_start_time,2024-09-14 00:50:02.261729
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27788246405868221057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,265.5683
normalized_mean_activation,-0.9664005
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-2.4349010808933954e-14
normalized_resid_mean,0.7007858296161591
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:03.299917
total_trial_time,0:00:01.038194
====== trial61 ======
trial_start_time,2024-09-14 00:50:03.305085
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52433765280559555407.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,265.8342
normalized_mean_activation,-0.8373209
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-7.953015581232692e-14
normalized_resid_mean,0.6481414050182988
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:04.344161
total_trial_time,0:00:01.039082
====== trial62 ======
trial_start_time,2024-09-14 00:50:04.349412
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27715018061069405875.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,265.55795
normalized_mean_activation,-0.9714227
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-6.978121328143496e-16
normalized_resid_mean,0.7233497641861544
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:05.392703
total_trial_time,0:00:01.043297
====== trial63 ======
trial_start_time,2024-09-14 00:50:05.397796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63644616139089268302.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,265.46844
normalized_mean_activation,-1.0
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,2.5515192402560443e-14
normalized_resid_mean,0.7483577363958838
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:06.425222
total_trial_time,0:00:01.027431
====== trial64 ======
trial_start_time,2024-09-14 00:50:06.430300
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/507480564781054060.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,266.2264
normalized_mean_activation,-0.6347661
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-7.503322535057297e-14
normalized_resid_mean,0.6524316080686536
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:07.567854
total_trial_time,0:00:01.137559
====== trial65 ======
trial_start_time,2024-09-14 00:50:07.572979
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86774259707335779818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,266.42737
normalized_mean_activation,-0.53793216
event_dict,"       trial_type  ...  duration
0   neurofeedback  ...      1.06
1   neurofeedback  ...      1.06
2   neurofeedback  ...      1.06
3   neurofeedback  ...      1.06
4   neurofeedback  ...      1.06
5   neurofeedback  ...      1.06
6   neurofeedback  ...      1.06
7   neurofeedback  ...      1.06
8   neurofeedback  ...      1.06
9   neurofeedback  ...      1.06
10  neurofeedback  ...      1.06
11  neurofeedback  ...      1.06
12  neurofeedback  ...      1.06
13  neurofeedback  ...      1.06
14  neurofeedback  ...      1.06
15  neurofeedback  ...      1.06
16  neurofeedback  ...      1.06
17  neurofeedback  ...      1.06
18  neurofeedback  ...      1.06
19  neurofeedback  ...      1.06
20  neurofeedback  ...      1.06
21  neurofeedback  ...      1.06
22  neurofeedback  ...      1.06
23  neurofeedback  ...      1.06

[24 rows x 3 columns]"
raw_resid_mean,-2.6584088844163104e-13
normalized_resid_mean,0.4703955225239722
successful_trial_end,True
ending_trial_time,2024-09-14 00:50:08.598851
total_trial_time,0:00:01.025878
====== trial66 ======
trial_start_time,2024-09-14 00:50:08.603989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19423408353230807277.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,266.434
normalized_mean_activation,-0.5347411
