Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h22m55s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:21:11.925383
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,2.0116057971442641e-13
normalized_resid_mean,0.2713820929123645
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:02.232463
total_trial_time,0:00:01.077675
====== trial42 ======
trial_start_time,2024-09-18 16:22:02.239064
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93304009195052438580.dcm
errors,"[('time_of_error: 20240918_16h22m02s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240918_16h22m02s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/51741873151211887276.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,264.69443
normalized_mean_activation,-0.06874055
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
raw_resid_mean,2.4895232101657175e-13
normalized_resid_mean,0.2991761191217308
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:04.664318
total_trial_time,0:00:02.425259
====== trial43 ======
trial_start_time,2024-09-18 16:22:04.670950
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66192659315736109834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,265.04514
normalized_mean_activation,0.35483396
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,2.586226092133612e-13
normalized_resid_mean,0.3048000247646421
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:05.589705
total_trial_time,0:00:00.918760
====== trial44 ======
trial_start_time,2024-09-18 16:22:05.596584
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83738734486887078307.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,264.74628
normalized_mean_activation,-0.0061184764
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,-4.255099162171651e-14
normalized_resid_mean,0.1296478598276516
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:06.592381
total_trial_time,0:00:00.995803
====== trial45 ======
trial_start_time,2024-09-18 16:22:06.598947
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80135380402097956157.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,265.0243
normalized_mean_activation,0.32965982
event_dict,"       trial_type  onset  duration
0   neurofeedback  22.26      1.06
1   neurofeedback  23.32      1.06
2   neurofeedback  24.38      1.06
3   neurofeedback  25.44      1.06
4   neurofeedback  26.50      1.06
5   neurofeedback  27.56      1.06
6   neurofeedback  28.62      1.06
7   neurofeedback  29.68      1.06
8   neurofeedback  30.74      1.06
9   neurofeedback  31.80      1.06
10  neurofeedback  32.86      1.06
11  neurofeedback  33.92      1.06
12  neurofeedback  34.98      1.06
13  neurofeedback  36.04      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  38.16      1.06
16  neurofeedback  39.22      1.06
17  neurofeedback  40.28      1.06
18  neurofeedback  41.34      1.06
19  neurofeedback  42.40      1.06
20  neurofeedback  43.46      1.06
21  neurofeedback  44.52      1.06
22  neurofeedback  45.58      1.06
23  neurofeedback  46.64      1.06"
raw_resid_mean,2.4317990223514655e-13
normalized_resid_mean,0.2958190797142719
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:07.592320
total_trial_time,0:00:00.993378
====== trial46 ======
trial_start_time,2024-09-18 16:22:07.598932
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57026074489661298140.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,265.2563
normalized_mean_activation,0.6098559
event_dict,"       trial_type  onset  duration
0   neurofeedback  23.32      1.06
1   neurofeedback  24.38      1.06
2   neurofeedback  25.44      1.06
3   neurofeedback  26.50      1.06
4   neurofeedback  27.56      1.06
5   neurofeedback  28.62      1.06
6   neurofeedback  29.68      1.06
7   neurofeedback  30.74      1.06
8   neurofeedback  31.80      1.06
9   neurofeedback  32.86      1.06
10  neurofeedback  33.92      1.06
11  neurofeedback  34.98      1.06
12  neurofeedback  36.04      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  38.16      1.06
15  neurofeedback  39.22      1.06
16  neurofeedback  40.28      1.06
17  neurofeedback  41.34      1.06
18  neurofeedback  42.40      1.06
19  neurofeedback  43.46      1.06
20  neurofeedback  44.52      1.06
21  neurofeedback  45.58      1.06
22  neurofeedback  46.64      1.06
23  neurofeedback  47.70      1.06"
raw_resid_mean,-1.4160698328238087e-14
normalized_resid_mean,0.14615867392211745
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:08.597257
total_trial_time,0:00:00.998330
====== trial47 ======
trial_start_time,2024-09-18 16:22:08.603864
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51213663674050659566.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,265.23712
normalized_mean_activation,0.5867089
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  38.16      1.06
14  neurofeedback  39.22      1.06
15  neurofeedback  40.28      1.06
16  neurofeedback  41.34      1.06
17  neurofeedback  42.40      1.06
18  neurofeedback  43.46      1.06
19  neurofeedback  44.52      1.06
20  neurofeedback  45.58      1.06
21  neurofeedback  46.64      1.06
22  neurofeedback  47.70      1.06
23  neurofeedback  48.76      1.06"
raw_resid_mean,-2.8373012138333587e-15
normalized_resid_mean,0.15274397061986922
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:09.680056
total_trial_time,0:00:01.076199
====== trial48 ======
trial_start_time,2024-09-18 16:22:09.688673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44539708240157877583.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,265.15332
normalized_mean_activation,0.48549628
event_dict,"       trial_type  onset  duration
0   neurofeedback  25.44      1.06
1   neurofeedback  26.50      1.06
2   neurofeedback  27.56      1.06
3   neurofeedback  28.62      1.06
4   neurofeedback  29.68      1.06
5   neurofeedback  30.74      1.06
6   neurofeedback  31.80      1.06
7   neurofeedback  32.86      1.06
8   neurofeedback  33.92      1.06
9   neurofeedback  34.98      1.06
10  neurofeedback  36.04      1.06
11  neurofeedback  37.10      1.06
12  neurofeedback  38.16      1.06
13  neurofeedback  39.22      1.06
14  neurofeedback  40.28      1.06
15  neurofeedback  41.34      1.06
16  neurofeedback  42.40      1.06
17  neurofeedback  43.46      1.06
18  neurofeedback  44.52      1.06
19  neurofeedback  45.58      1.06
20  neurofeedback  46.64      1.06
21  neurofeedback  47.70      1.06
22  neurofeedback  48.76      1.06
23  neurofeedback  49.82      1.06"
raw_resid_mean,9.110123428490255e-14
normalized_resid_mean,0.2073753786117798
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:10.630379
total_trial_time,0:00:00.941711
====== trial49 ======
trial_start_time,2024-09-18 16:22:10.636954
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61031312063670258429.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,265.68628
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  26.50      1.06
1   neurofeedback  27.56      1.06
2   neurofeedback  28.62      1.06
3   neurofeedback  29.68      1.06
4   neurofeedback  30.74      1.06
5   neurofeedback  31.80      1.06
6   neurofeedback  32.86      1.06
7   neurofeedback  33.92      1.06
8   neurofeedback  34.98      1.06
9   neurofeedback  36.04      1.06
10  neurofeedback  37.10      1.06
11  neurofeedback  38.16      1.06
12  neurofeedback  39.22      1.06
13  neurofeedback  40.28      1.06
14  neurofeedback  41.34      1.06
15  neurofeedback  42.40      1.06
16  neurofeedback  43.46      1.06
17  neurofeedback  44.52      1.06
18  neurofeedback  45.58      1.06
19  neurofeedback  46.64      1.06
20  neurofeedback  47.70      1.06
21  neurofeedback  48.76      1.06
22  neurofeedback  49.82      1.06
23  neurofeedback  50.88      1.06"
raw_resid_mean,1.21651124810901e-13
normalized_resid_mean,0.2251421398729927
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:11.746367
total_trial_time,0:00:01.109418
====== trial50 ======
trial_start_time,2024-09-18 16:22:11.753047
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29398346401205607130.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,265.34586
normalized_mean_activation,0.6137934
event_dict,"       trial_type  onset  duration
0   neurofeedback  27.56      1.06
1   neurofeedback  28.62      1.06
2   neurofeedback  29.68      1.06
3   neurofeedback  30.74      1.06
4   neurofeedback  31.80      1.06
5   neurofeedback  32.86      1.06
6   neurofeedback  33.92      1.06
7   neurofeedback  34.98      1.06
8   neurofeedback  36.04      1.06
9   neurofeedback  37.10      1.06
10  neurofeedback  38.16      1.06
11  neurofeedback  39.22      1.06
12  neurofeedback  40.28      1.06
13  neurofeedback  41.34      1.06
14  neurofeedback  42.40      1.06
15  neurofeedback  43.46      1.06
16  neurofeedback  44.52      1.06
17  neurofeedback  45.58      1.06
18  neurofeedback  46.64      1.06
19  neurofeedback  47.70      1.06
20  neurofeedback  48.76      1.06
21  neurofeedback  49.82      1.06
22  neurofeedback  50.88      1.06
23  neurofeedback  51.94      1.06"
raw_resid_mean,-1.063137576444894e-13
normalized_resid_mean,0.09256563721486977
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:12.853555
total_trial_time,0:00:01.100513
====== trial51 ======
trial_start_time,2024-09-18 16:22:12.860089
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81376036581589144513.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,264.8376
normalized_mean_activation,0.037166595
event_dict,"       trial_type  onset  duration
0   neurofeedback  28.62      1.06
1   neurofeedback  29.68      1.06
2   neurofeedback  30.74      1.06
3   neurofeedback  31.80      1.06
4   neurofeedback  32.86      1.06
5   neurofeedback  33.92      1.06
6   neurofeedback  34.98      1.06
7   neurofeedback  36.04      1.06
8   neurofeedback  37.10      1.06
9   neurofeedback  38.16      1.06
10  neurofeedback  39.22      1.06
11  neurofeedback  40.28      1.06
12  neurofeedback  41.34      1.06
13  neurofeedback  42.40      1.06
14  neurofeedback  43.46      1.06
15  neurofeedback  44.52      1.06
16  neurofeedback  45.58      1.06
17  neurofeedback  46.64      1.06
18  neurofeedback  47.70      1.06
19  neurofeedback  48.76      1.06
20  neurofeedback  49.82      1.06
21  neurofeedback  50.88      1.06
22  neurofeedback  51.94      1.06
23  neurofeedback  53.00      1.06"
raw_resid_mean,-7.144321355855749e-14
normalized_resid_mean,0.11284514136877544
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:13.948857
total_trial_time,0:00:01.088774
====== trial52 ======
trial_start_time,2024-09-18 16:22:13.955494
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16129596337221380232.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,264.85486
normalized_mean_activation,0.056762457
event_dict,"       trial_type  onset  duration
0   neurofeedback  29.68      1.06
1   neurofeedback  30.74      1.06
2   neurofeedback  31.80      1.06
3   neurofeedback  32.86      1.06
4   neurofeedback  33.92      1.06
5   neurofeedback  34.98      1.06
6   neurofeedback  36.04      1.06
7   neurofeedback  37.10      1.06
8   neurofeedback  38.16      1.06
9   neurofeedback  39.22      1.06
10  neurofeedback  40.28      1.06
11  neurofeedback  41.34      1.06
12  neurofeedback  42.40      1.06
13  neurofeedback  43.46      1.06
14  neurofeedback  44.52      1.06
15  neurofeedback  45.58      1.06
16  neurofeedback  46.64      1.06
17  neurofeedback  47.70      1.06
18  neurofeedback  48.76      1.06
19  neurofeedback  49.82      1.06
20  neurofeedback  50.88      1.06
21  neurofeedback  51.94      1.06
22  neurofeedback  53.00      1.06
23  neurofeedback  54.06      1.06"
raw_resid_mean,-9.96590082221169e-14
normalized_resid_mean,0.09643580965099896
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:14.930657
total_trial_time,0:00:00.975168
====== trial53 ======
trial_start_time,2024-09-18 16:22:14.938283
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49488191437058579433.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,264.80945
normalized_mean_activation,0.0052452087
event_dict,"       trial_type  onset  duration
0   neurofeedback  30.74      1.06
1   neurofeedback  31.80      1.06
2   neurofeedback  32.86      1.06
3   neurofeedback  33.92      1.06
4   neurofeedback  34.98      1.06
5   neurofeedback  36.04      1.06
6   neurofeedback  37.10      1.06
7   neurofeedback  38.16      1.06
8   neurofeedback  39.22      1.06
9   neurofeedback  40.28      1.06
10  neurofeedback  41.34      1.06
11  neurofeedback  42.40      1.06
12  neurofeedback  43.46      1.06
13  neurofeedback  44.52      1.06
14  neurofeedback  45.58      1.06
15  neurofeedback  46.64      1.06
16  neurofeedback  47.70      1.06
17  neurofeedback  48.76      1.06
18  neurofeedback  49.82      1.06
19  neurofeedback  50.88      1.06
20  neurofeedback  51.94      1.06
21  neurofeedback  53.00      1.06
22  neurofeedback  54.06      1.06
23  neurofeedback  55.12      1.06"
raw_resid_mean,-7.776145922111752e-14
normalized_resid_mean,0.10917066789788477
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:15.988114
total_trial_time,0:00:01.049837
====== trial54 ======
trial_start_time,2024-09-18 16:22:15.995006
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54367085541915288698.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,264.63037
normalized_mean_activation,-0.19791579
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,3.096655331152231e-15
normalized_resid_mean,0.1561949548117587
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:17.078025
total_trial_time,0:00:01.083025
====== trial55 ======
trial_start_time,2024-09-18 16:22:17.084589
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19820086702883800362.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,264.4826
normalized_mean_activation,-0.36555475
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,-5.845006472540854e-14
normalized_resid_mean,0.12040150799972982
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:18.180313
total_trial_time,0:00:01.095729
====== trial56 ======
trial_start_time,2024-09-18 16:22:18.186874
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82119599468380646918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,264.5625
normalized_mean_activation,-0.27491474
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,1.5827167083471937e-14
normalized_resid_mean,0.16359858078691714
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:19.148732
total_trial_time,0:00:00.961864
====== trial57 ======
trial_start_time,2024-09-18 16:22:19.155369
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98317343968982500122.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,264.98306
normalized_mean_activation,0.20220888
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
raw_resid_mean,-1.242887124111871e-13
normalized_resid_mean,0.08211202430423592
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:20.236362
total_trial_time,0:00:01.080998
====== trial58 ======
trial_start_time,2024-09-18 16:22:20.244171
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51273837988173148122.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,265.2021
normalized_mean_activation,0.4506898
event_dict,"       trial_type  onset  duration
0   neurofeedback  36.04      1.06
1   neurofeedback  37.10      1.06
2   neurofeedback  38.16      1.06
3   neurofeedback  39.22      1.06
4   neurofeedback  40.28      1.06
5   neurofeedback  41.34      1.06
6   neurofeedback  42.40      1.06
7   neurofeedback  43.46      1.06
8   neurofeedback  44.52      1.06
9   neurofeedback  45.58      1.06
10  neurofeedback  46.64      1.06
11  neurofeedback  47.70      1.06
12  neurofeedback  48.76      1.06
13  neurofeedback  49.82      1.06
14  neurofeedback  50.88      1.06
15  neurofeedback  51.94      1.06
16  neurofeedback  53.00      1.06
17  neurofeedback  54.06      1.06
18  neurofeedback  55.12      1.06
19  neurofeedback  56.18      1.06
20  neurofeedback  57.24      1.06
21  neurofeedback  58.30      1.06
22  neurofeedback  59.36      1.06
23  neurofeedback  60.42      1.06"
raw_resid_mean,-1.5435108285589625e-13
normalized_resid_mean,0.06462878788534443
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:21.318883
total_trial_time,0:00:01.074718
====== trial59 ======
trial_start_time,2024-09-18 16:22:21.327244
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82011019659537892060.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,264.95404
normalized_mean_activation,0.16928351
event_dict,"       trial_type  onset  duration
0   neurofeedback  37.10      1.06
1   neurofeedback  38.16      1.06
2   neurofeedback  39.22      1.06
3   neurofeedback  40.28      1.06
4   neurofeedback  41.34      1.06
5   neurofeedback  42.40      1.06
6   neurofeedback  43.46      1.06
7   neurofeedback  44.52      1.06
8   neurofeedback  45.58      1.06
9   neurofeedback  46.64      1.06
10  neurofeedback  47.70      1.06
11  neurofeedback  48.76      1.06
12  neurofeedback  49.82      1.06
13  neurofeedback  50.88      1.06
14  neurofeedback  51.94      1.06
15  neurofeedback  53.00      1.06
16  neurofeedback  54.06      1.06
17  neurofeedback  55.12      1.06
18  neurofeedback  56.18      1.06
19  neurofeedback  57.24      1.06
20  neurofeedback  58.30      1.06
21  neurofeedback  59.36      1.06
22  neurofeedback  60.42      1.06
23  neurofeedback  61.48      1.06"
raw_resid_mean,7.065958840731941e-14
normalized_resid_mean,0.19548722334051294
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:22.380608
total_trial_time,0:00:01.053369
====== trial60 ======
trial_start_time,2024-09-18 16:22:22.387005
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77516266560868359308.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,264.72852
normalized_mean_activation,-0.08657193
event_dict,"       trial_type  onset  duration
0   neurofeedback  38.16      1.06
1   neurofeedback  39.22      1.06
2   neurofeedback  40.28      1.06
3   neurofeedback  41.34      1.06
4   neurofeedback  42.40      1.06
5   neurofeedback  43.46      1.06
6   neurofeedback  44.52      1.06
7   neurofeedback  45.58      1.06
8   neurofeedback  46.64      1.06
9   neurofeedback  47.70      1.06
10  neurofeedback  48.76      1.06
11  neurofeedback  49.82      1.06
12  neurofeedback  50.88      1.06
13  neurofeedback  51.94      1.06
14  neurofeedback  53.00      1.06
15  neurofeedback  54.06      1.06
16  neurofeedback  55.12      1.06
17  neurofeedback  56.18      1.06
18  neurofeedback  57.24      1.06
19  neurofeedback  58.30      1.06
20  neurofeedback  59.36      1.06
21  neurofeedback  60.42      1.06
22  neurofeedback  61.48      1.06
23  neurofeedback  62.54      1.06"
raw_resid_mean,6.804616706620681e-14
normalized_resid_mean,0.19396734774544333
successful_trial_end,True
ending_trial_time,2024-09-18 16:22:23.504001
total_trial_time,0:00:01.117003
====== trial61 ======
trial_start_time,2024-09-18 16:22:23.510642
