Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240918_16h19m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-18 16:18:39.448635
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,4.8965400757101006e-14
normalized_resid_mean,0.5983144594786638
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:41.779692
total_trial_time,0:00:01.098099
====== trial44 ======
trial_start_time,2024-09-18 16:19:41.787267
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76669086325873879203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.34314
normalized_mean_activation,0.17402315
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,2.6176846340045352e-14
normalized_resid_mean,0.577968419190253
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:42.792691
total_trial_time,0:00:01.005429
====== trial45 ======
trial_start_time,2024-09-18 16:19:42.799201
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39058200338767868462.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.07224
normalized_mean_activation,-0.048603117
event_dict,"       trial_type  onset  duration
0   neurofeedback  22.26      1.06
1   neurofeedback  23.32      1.06
2   neurofeedback  24.38      1.06
3   neurofeedback  25.44      1.06
4   neurofeedback  26.50      1.06
5   neurofeedback  27.56      1.06
6   neurofeedback  28.62      1.06
7   neurofeedback  29.68      1.06
8   neurofeedback  30.74      1.06
9   neurofeedback  31.80      1.06
10  neurofeedback  32.86      1.06
11  neurofeedback  33.92      1.06
12  neurofeedback  34.98      1.06
13  neurofeedback  36.04      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  38.16      1.06
16  neurofeedback  39.22      1.06
17  neurofeedback  40.28      1.06
18  neurofeedback  41.34      1.06
19  neurofeedback  42.40      1.06
20  neurofeedback  43.46      1.06
21  neurofeedback  44.52      1.06
22  neurofeedback  45.58      1.06
23  neurofeedback  46.64      1.06"
raw_resid_mean,1.3843130884340276e-13
normalized_resid_mean,0.6781912668026413
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:43.816957
total_trial_time,0:00:01.017761
====== trial46 ======
trial_start_time,2024-09-18 16:19:43.823612
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72457000452890985821.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.2903
normalized_mean_activation,0.13061142
event_dict,"       trial_type  onset  duration
0   neurofeedback  23.32      1.06
1   neurofeedback  24.38      1.06
2   neurofeedback  25.44      1.06
3   neurofeedback  26.50      1.06
4   neurofeedback  27.56      1.06
5   neurofeedback  28.62      1.06
6   neurofeedback  29.68      1.06
7   neurofeedback  30.74      1.06
8   neurofeedback  31.80      1.06
9   neurofeedback  32.86      1.06
10  neurofeedback  33.92      1.06
11  neurofeedback  34.98      1.06
12  neurofeedback  36.04      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  38.16      1.06
15  neurofeedback  39.22      1.06
16  neurofeedback  40.28      1.06
17  neurofeedback  41.34      1.06
18  neurofeedback  42.40      1.06
19  neurofeedback  43.46      1.06
20  neurofeedback  44.52      1.06
21  neurofeedback  45.58      1.06
22  neurofeedback  46.64      1.06
23  neurofeedback  47.70      1.06"
raw_resid_mean,-4.568648623506499e-13
normalized_resid_mean,0.14669990227862262
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:44.924476
total_trial_time,0:00:01.100870
====== trial47 ======
trial_start_time,2024-09-18 16:19:44.931277
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15638776430416843815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.58432
normalized_mean_activation,0.37222254
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  38.16      1.06
14  neurofeedback  39.22      1.06
15  neurofeedback  40.28      1.06
16  neurofeedback  41.34      1.06
17  neurofeedback  42.40      1.06
18  neurofeedback  43.46      1.06
19  neurofeedback  44.52      1.06
20  neurofeedback  45.58      1.06
21  neurofeedback  46.64      1.06
22  neurofeedback  47.70      1.06
23  neurofeedback  48.76      1.06"
raw_resid_mean,-1.4417790848472041e-13
normalized_resid_mean,0.4258725625793178
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:45.997787
total_trial_time,0:00:01.066516
====== trial48 ======
trial_start_time,2024-09-18 16:19:46.004637
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8404694629992179540.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,331.67197
normalized_mean_activation,0.4442494
event_dict,"       trial_type  onset  duration
0   neurofeedback  25.44      1.06
1   neurofeedback  26.50      1.06
2   neurofeedback  27.56      1.06
3   neurofeedback  28.62      1.06
4   neurofeedback  29.68      1.06
5   neurofeedback  30.74      1.06
6   neurofeedback  31.80      1.06
7   neurofeedback  32.86      1.06
8   neurofeedback  33.92      1.06
9   neurofeedback  34.98      1.06
10  neurofeedback  36.04      1.06
11  neurofeedback  37.10      1.06
12  neurofeedback  38.16      1.06
13  neurofeedback  39.22      1.06
14  neurofeedback  40.28      1.06
15  neurofeedback  41.34      1.06
16  neurofeedback  42.40      1.06
17  neurofeedback  43.46      1.06
18  neurofeedback  44.52      1.06
19  neurofeedback  45.58      1.06
20  neurofeedback  46.64      1.06
21  neurofeedback  47.70      1.06
22  neurofeedback  48.76      1.06
23  neurofeedback  49.82      1.06"
raw_resid_mean,-8.141822460451043e-14
normalized_resid_mean,0.481905562011655
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:47.130783
total_trial_time,0:00:01.126151
====== trial49 ======
trial_start_time,2024-09-18 16:19:47.138563
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57195035360180605034.dcm
errors,"[('time_of_error: 20240918_16h19m47s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240918_16h19m47s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/52683926635076909897.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,331.67102
normalized_mean_activation,0.4434719
event_dict,"       trial_type  onset  duration
0   neurofeedback  26.50      1.06
1   neurofeedback  27.56      1.06
2   neurofeedback  28.62      1.06
3   neurofeedback  29.68      1.06
4   neurofeedback  30.74      1.06
5   neurofeedback  31.80      1.06
6   neurofeedback  32.86      1.06
7   neurofeedback  33.92      1.06
8   neurofeedback  34.98      1.06
9   neurofeedback  36.04      1.06
10  neurofeedback  37.10      1.06
11  neurofeedback  38.16      1.06
12  neurofeedback  39.22      1.06
13  neurofeedback  40.28      1.06
14  neurofeedback  41.34      1.06
15  neurofeedback  42.40      1.06
16  neurofeedback  43.46      1.06
17  neurofeedback  44.52      1.06
18  neurofeedback  45.58      1.06
19  neurofeedback  46.64      1.06
20  neurofeedback  47.70      1.06
21  neurofeedback  48.76      1.06
22  neurofeedback  49.82      1.06
23  neurofeedback  50.88      1.06"
raw_resid_mean,5.890147220808379e-14
normalized_resid_mean,0.6071855667174326
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:49.489519
total_trial_time,0:00:02.350962
====== trial50 ======
trial_start_time,2024-09-18 16:19:49.496382
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5758087090749445997.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.1822
normalized_mean_activation,0.04175651
event_dict,"       trial_type  onset  duration
0   neurofeedback  27.56      1.06
1   neurofeedback  28.62      1.06
2   neurofeedback  29.68      1.06
3   neurofeedback  30.74      1.06
4   neurofeedback  31.80      1.06
5   neurofeedback  32.86      1.06
6   neurofeedback  33.92      1.06
7   neurofeedback  34.98      1.06
8   neurofeedback  36.04      1.06
9   neurofeedback  37.10      1.06
10  neurofeedback  38.16      1.06
11  neurofeedback  39.22      1.06
12  neurofeedback  40.28      1.06
13  neurofeedback  41.34      1.06
14  neurofeedback  42.40      1.06
15  neurofeedback  43.46      1.06
16  neurofeedback  44.52      1.06
17  neurofeedback  45.58      1.06
18  neurofeedback  46.64      1.06
19  neurofeedback  47.70      1.06
20  neurofeedback  48.76      1.06
21  neurofeedback  49.82      1.06
22  neurofeedback  50.88      1.06
23  neurofeedback  51.94      1.06"
raw_resid_mean,-1.165109158879771e-13
normalized_resid_mean,0.45057416215121493
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:50.165547
total_trial_time,0:00:00.669171
====== trial51 ======
trial_start_time,2024-09-18 16:19:50.172021
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74143754648238255364.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,331.75958
normalized_mean_activation,0.5162512
event_dict,"       trial_type  onset  duration
0   neurofeedback  28.62      1.06
1   neurofeedback  29.68      1.06
2   neurofeedback  30.74      1.06
3   neurofeedback  31.80      1.06
4   neurofeedback  32.86      1.06
5   neurofeedback  33.92      1.06
6   neurofeedback  34.98      1.06
7   neurofeedback  36.04      1.06
8   neurofeedback  37.10      1.06
9   neurofeedback  38.16      1.06
10  neurofeedback  39.22      1.06
11  neurofeedback  40.28      1.06
12  neurofeedback  41.34      1.06
13  neurofeedback  42.40      1.06
14  neurofeedback  43.46      1.06
15  neurofeedback  44.52      1.06
16  neurofeedback  45.58      1.06
17  neurofeedback  46.64      1.06
18  neurofeedback  47.70      1.06
19  neurofeedback  48.76      1.06
20  neurofeedback  49.82      1.06
21  neurofeedback  50.88      1.06
22  neurofeedback  51.94      1.06
23  neurofeedback  53.00      1.06"
raw_resid_mean,1.3606205791337358e-13
normalized_resid_mean,0.6760759560201528
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:51.303982
total_trial_time,0:00:01.131967
====== trial52 ======
trial_start_time,2024-09-18 16:19:51.310578
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65416334398823761257.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.82565
normalized_mean_activation,0.5705472
event_dict,"       trial_type  onset  duration
0   neurofeedback  29.68      1.06
1   neurofeedback  30.74      1.06
2   neurofeedback  31.80      1.06
3   neurofeedback  32.86      1.06
4   neurofeedback  33.92      1.06
5   neurofeedback  34.98      1.06
6   neurofeedback  36.04      1.06
7   neurofeedback  37.10      1.06
8   neurofeedback  38.16      1.06
9   neurofeedback  39.22      1.06
10  neurofeedback  40.28      1.06
11  neurofeedback  41.34      1.06
12  neurofeedback  42.40      1.06
13  neurofeedback  43.46      1.06
14  neurofeedback  44.52      1.06
15  neurofeedback  45.58      1.06
16  neurofeedback  46.64      1.06
17  neurofeedback  47.70      1.06
18  neurofeedback  48.76      1.06
19  neurofeedback  49.82      1.06
20  neurofeedback  50.88      1.06
21  neurofeedback  51.94      1.06
22  neurofeedback  53.00      1.06
23  neurofeedback  54.06      1.06"
raw_resid_mean,1.1134353132266183e-13
normalized_resid_mean,0.6540068010978743
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:52.489881
total_trial_time,0:00:01.179312
====== trial53 ======
trial_start_time,2024-09-18 16:19:52.609993
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45622308270131876916.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.4682
normalized_mean_activation,0.27679694
event_dict,"       trial_type  onset  duration
0   neurofeedback  30.74      1.06
1   neurofeedback  31.80      1.06
2   neurofeedback  32.86      1.06
3   neurofeedback  33.92      1.06
4   neurofeedback  34.98      1.06
5   neurofeedback  36.04      1.06
6   neurofeedback  37.10      1.06
7   neurofeedback  38.16      1.06
8   neurofeedback  39.22      1.06
9   neurofeedback  40.28      1.06
10  neurofeedback  41.34      1.06
11  neurofeedback  42.40      1.06
12  neurofeedback  43.46      1.06
13  neurofeedback  44.52      1.06
14  neurofeedback  45.58      1.06
15  neurofeedback  46.64      1.06
16  neurofeedback  47.70      1.06
17  neurofeedback  48.76      1.06
18  neurofeedback  49.82      1.06
19  neurofeedback  50.88      1.06
20  neurofeedback  51.94      1.06
21  neurofeedback  53.00      1.06
22  neurofeedback  54.06      1.06
23  neurofeedback  55.12      1.06"
raw_resid_mean,-7.377548555237962e-14
normalized_resid_mean,0.4887291399281237
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:53.437135
total_trial_time,0:00:00.827147
====== trial54 ======
trial_start_time,2024-09-18 16:19:53.443899
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21908765268106312027.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.68457
normalized_mean_activation,0.454607
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,7.513280857705405e-14
normalized_resid_mean,0.621677202196103
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:54.457843
total_trial_time,0:00:01.013958
====== trial55 ======
trial_start_time,2024-09-18 16:19:54.464441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80791936130094184531.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.81903
normalized_mean_activation,0.5651051
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,2.9999611125602665e-13
normalized_resid_mean,0.8224392923209296
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:55.566282
total_trial_time,0:00:01.101846
====== trial56 ======
trial_start_time,2024-09-18 16:19:55.572894
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1222920316499133930.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.7382
normalized_mean_activation,0.49867082
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,2.783723249344194e-13
normalized_resid_mean,0.8031331783991915
successful_trial_end,True
ending_trial_time,2024-09-18 16:19:56.583290
total_trial_time,0:00:01.010402
====== trial57 ======
trial_start_time,2024-09-18 16:19:56.589838
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54650309429032346389.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.5218
normalized_mean_activation,0.3208356
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
keyboard_interrupt,2024-09-18 16:19:57.405874
