Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h57m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:55:55.684879
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
raw_resid_mean,-4.712844588290526e-14
normalized_resid_mean,0.13287575503019844
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:44.804132
total_trial_time,0:00:01.099418
====== trial43 ======
trial_start_time,2024-09-16 12:56:44.809723
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70526193956451027545.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.9364
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,-1.87863574369707e-13
normalized_resid_mean,0.05526346388508774
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:45.813599
total_trial_time,0:00:01.003883
====== trial44 ======
trial_start_time,2024-09-16 12:56:45.819252
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59709918374086914373.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.9464
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,-1.7265606664881652e-13
normalized_resid_mean,0.06365006593331746
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:46.919413
total_trial_time,0:00:01.100167
====== trial45 ======
trial_start_time,2024-09-16 12:56:46.925327
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35512001598487284909.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.91946
normalized_mean_activation,0.9746002
event_dict,"       trial_type  onset  duration
0   neurofeedback  22.26      1.06
1   neurofeedback  23.32      1.06
2   neurofeedback  24.38      1.06
3   neurofeedback  25.44      1.06
4   neurofeedback  26.50      1.06
5   neurofeedback  27.56      1.06
6   neurofeedback  28.62      1.06
7   neurofeedback  29.68      1.06
8   neurofeedback  30.74      1.06
9   neurofeedback  31.80      1.06
10  neurofeedback  32.86      1.06
11  neurofeedback  33.92      1.06
12  neurofeedback  34.98      1.06
13  neurofeedback  36.04      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  38.16      1.06
16  neurofeedback  39.22      1.06
17  neurofeedback  40.28      1.06
18  neurofeedback  41.34      1.06
19  neurofeedback  42.40      1.06
20  neurofeedback  43.46      1.06
21  neurofeedback  44.52      1.06
22  neurofeedback  45.58      1.06
23  neurofeedback  46.64      1.06"
raw_resid_mean,-2.134982757633878e-13
normalized_resid_mean,0.04112649659499934
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:48.026963
total_trial_time,0:00:01.101642
====== trial46 ======
trial_start_time,2024-09-16 12:56:48.032568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84232166775810144709.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.93024
normalized_mean_activation,0.9847543
event_dict,"       trial_type  onset  duration
0   neurofeedback  23.32      1.06
1   neurofeedback  24.38      1.06
2   neurofeedback  25.44      1.06
3   neurofeedback  26.50      1.06
4   neurofeedback  27.56      1.06
5   neurofeedback  28.62      1.06
6   neurofeedback  29.68      1.06
7   neurofeedback  30.74      1.06
8   neurofeedback  31.80      1.06
9   neurofeedback  32.86      1.06
10  neurofeedback  33.92      1.06
11  neurofeedback  34.98      1.06
12  neurofeedback  36.04      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  38.16      1.06
15  neurofeedback  39.22      1.06
16  neurofeedback  40.28      1.06
17  neurofeedback  41.34      1.06
18  neurofeedback  42.40      1.06
19  neurofeedback  43.46      1.06
20  neurofeedback  44.52      1.06
21  neurofeedback  45.58      1.06
22  neurofeedback  46.64      1.06
23  neurofeedback  47.70      1.06"
raw_resid_mean,-1.5700918897812217e-13
normalized_resid_mean,0.07227897073020162
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:49.048187
total_trial_time,0:00:01.015624
====== trial47 ======
trial_start_time,2024-09-16 12:56:49.053851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8992937422463928819.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,332.34824
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  38.16      1.06
14  neurofeedback  39.22      1.06
15  neurofeedback  40.28      1.06
16  neurofeedback  41.34      1.06
17  neurofeedback  42.40      1.06
18  neurofeedback  43.46      1.06
19  neurofeedback  44.52      1.06
20  neurofeedback  45.58      1.06
21  neurofeedback  46.64      1.06
22  neurofeedback  47.70      1.06
23  neurofeedback  48.76      1.06"
raw_resid_mean,8.444256354500378e-14
normalized_resid_mean,0.20543423847189723
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:50.051767
total_trial_time,0:00:00.997923
====== trial48 ======
trial_start_time,2024-09-16 12:56:50.057369
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71911153558985428443.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,332.20392
normalized_mean_activation,0.88562787
event_dict,"       trial_type  onset  duration
0   neurofeedback  25.44      1.06
1   neurofeedback  26.50      1.06
2   neurofeedback  27.56      1.06
3   neurofeedback  28.62      1.06
4   neurofeedback  29.68      1.06
5   neurofeedback  30.74      1.06
6   neurofeedback  31.80      1.06
7   neurofeedback  32.86      1.06
8   neurofeedback  33.92      1.06
9   neurofeedback  34.98      1.06
10  neurofeedback  36.04      1.06
11  neurofeedback  37.10      1.06
12  neurofeedback  38.16      1.06
13  neurofeedback  39.22      1.06
14  neurofeedback  40.28      1.06
15  neurofeedback  41.34      1.06
16  neurofeedback  42.40      1.06
17  neurofeedback  43.46      1.06
18  neurofeedback  44.52      1.06
19  neurofeedback  45.58      1.06
20  neurofeedback  46.64      1.06
21  neurofeedback  47.70      1.06
22  neurofeedback  48.76      1.06
23  neurofeedback  49.82      1.06"
raw_resid_mean,3.058499999687317e-13
normalized_resid_mean,0.3275355119931167
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:51.152687
total_trial_time,0:00:01.095323
====== trial49 ======
trial_start_time,2024-09-16 12:56:51.158340
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50937929895904833449.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,332.21964
normalized_mean_activation,0.8980833
event_dict,"       trial_type  onset  duration
0   neurofeedback  26.50      1.06
1   neurofeedback  27.56      1.06
2   neurofeedback  28.62      1.06
3   neurofeedback  29.68      1.06
4   neurofeedback  30.74      1.06
5   neurofeedback  31.80      1.06
6   neurofeedback  32.86      1.06
7   neurofeedback  33.92      1.06
8   neurofeedback  34.98      1.06
9   neurofeedback  36.04      1.06
10  neurofeedback  37.10      1.06
11  neurofeedback  38.16      1.06
12  neurofeedback  39.22      1.06
13  neurofeedback  40.28      1.06
14  neurofeedback  41.34      1.06
15  neurofeedback  42.40      1.06
16  neurofeedback  43.46      1.06
17  neurofeedback  44.52      1.06
18  neurofeedback  45.58      1.06
19  neurofeedback  46.64      1.06
20  neurofeedback  47.70      1.06
21  neurofeedback  48.76      1.06
22  neurofeedback  49.82      1.06
23  neurofeedback  50.88      1.06"
raw_resid_mean,7.931275067319605e-14
normalized_resid_mean,0.20260526084273334
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:52.252247
total_trial_time,0:00:01.093913
====== trial50 ======
trial_start_time,2024-09-16 12:56:52.257812
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45662733066505002803.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.86154
normalized_mean_activation,0.61429346
event_dict,"       trial_type  onset  duration
0   neurofeedback  27.56      1.06
1   neurofeedback  28.62      1.06
2   neurofeedback  29.68      1.06
3   neurofeedback  30.74      1.06
4   neurofeedback  31.80      1.06
5   neurofeedback  32.86      1.06
6   neurofeedback  33.92      1.06
7   neurofeedback  34.98      1.06
8   neurofeedback  36.04      1.06
9   neurofeedback  37.10      1.06
10  neurofeedback  38.16      1.06
11  neurofeedback  39.22      1.06
12  neurofeedback  40.28      1.06
13  neurofeedback  41.34      1.06
14  neurofeedback  42.40      1.06
15  neurofeedback  43.46      1.06
16  neurofeedback  44.52      1.06
17  neurofeedback  45.58      1.06
18  neurofeedback  46.64      1.06
19  neurofeedback  47.70      1.06
20  neurofeedback  48.76      1.06
21  neurofeedback  49.82      1.06
22  neurofeedback  50.88      1.06
23  neurofeedback  51.94      1.06"
raw_resid_mean,5.905978400402808e-14
normalized_resid_mean,0.19143620047677712
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:53.247733
total_trial_time,0:00:00.989926
====== trial51 ======
trial_start_time,2024-09-16 12:56:53.253406
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43716947696309159231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,331.7029
normalized_mean_activation,0.48857856
event_dict,"       trial_type  onset  duration
0   neurofeedback  28.62      1.06
1   neurofeedback  29.68      1.06
2   neurofeedback  30.74      1.06
3   neurofeedback  31.80      1.06
4   neurofeedback  32.86      1.06
5   neurofeedback  33.92      1.06
6   neurofeedback  34.98      1.06
7   neurofeedback  36.04      1.06
8   neurofeedback  37.10      1.06
9   neurofeedback  38.16      1.06
10  neurofeedback  39.22      1.06
11  neurofeedback  40.28      1.06
12  neurofeedback  41.34      1.06
13  neurofeedback  42.40      1.06
14  neurofeedback  43.46      1.06
15  neurofeedback  44.52      1.06
16  neurofeedback  45.58      1.06
17  neurofeedback  46.64      1.06
18  neurofeedback  47.70      1.06
19  neurofeedback  48.76      1.06
20  neurofeedback  49.82      1.06
21  neurofeedback  50.88      1.06
22  neurofeedback  51.94      1.06
23  neurofeedback  53.00      1.06"
raw_resid_mean,3.608706445338401e-14
normalized_resid_mean,0.17876725692778406
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:54.364466
total_trial_time,0:00:01.111064
====== trial52 ======
trial_start_time,2024-09-16 12:56:54.369989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87525340679611931774.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,331.31372
normalized_mean_activation,0.18014395
event_dict,"       trial_type  onset  duration
0   neurofeedback  29.68      1.06
1   neurofeedback  30.74      1.06
2   neurofeedback  31.80      1.06
3   neurofeedback  32.86      1.06
4   neurofeedback  33.92      1.06
5   neurofeedback  34.98      1.06
6   neurofeedback  36.04      1.06
7   neurofeedback  37.10      1.06
8   neurofeedback  38.16      1.06
9   neurofeedback  39.22      1.06
10  neurofeedback  40.28      1.06
11  neurofeedback  41.34      1.06
12  neurofeedback  42.40      1.06
13  neurofeedback  43.46      1.06
14  neurofeedback  44.52      1.06
15  neurofeedback  45.58      1.06
16  neurofeedback  46.64      1.06
17  neurofeedback  47.70      1.06
18  neurofeedback  48.76      1.06
19  neurofeedback  49.82      1.06
20  neurofeedback  50.88      1.06
21  neurofeedback  51.94      1.06
22  neurofeedback  53.00      1.06
23  neurofeedback  54.06      1.06"
raw_resid_mean,6.953681488677443e-14
normalized_resid_mean,0.19721404983074486
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:55.451411
total_trial_time,0:00:01.081428
====== trial53 ======
trial_start_time,2024-09-16 12:56:55.457096
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91820719574199846153.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,331.34314
normalized_mean_activation,0.20345855
event_dict,"       trial_type  onset  duration
0   neurofeedback  30.74      1.06
1   neurofeedback  31.80      1.06
2   neurofeedback  32.86      1.06
3   neurofeedback  33.92      1.06
4   neurofeedback  34.98      1.06
5   neurofeedback  36.04      1.06
6   neurofeedback  37.10      1.06
7   neurofeedback  38.16      1.06
8   neurofeedback  39.22      1.06
9   neurofeedback  40.28      1.06
10  neurofeedback  41.34      1.06
11  neurofeedback  42.40      1.06
12  neurofeedback  43.46      1.06
13  neurofeedback  44.52      1.06
14  neurofeedback  45.58      1.06
15  neurofeedback  46.64      1.06
16  neurofeedback  47.70      1.06
17  neurofeedback  48.76      1.06
18  neurofeedback  49.82      1.06
19  neurofeedback  50.88      1.06
20  neurofeedback  51.94      1.06
21  neurofeedback  53.00      1.06
22  neurofeedback  54.06      1.06
23  neurofeedback  55.12      1.06"
raw_resid_mean,-3.337632148287524e-13
normalized_resid_mean,-0.025196940670810464
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:56.467916
total_trial_time,0:00:01.010826
====== trial54 ======
trial_start_time,2024-09-16 12:56:56.473591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95492638518039845122.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.07224
normalized_mean_activation,-0.011234045
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,-2.2957435531634704e-13
normalized_resid_mean,0.032260896512406934
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:57.582270
total_trial_time,0:00:01.108684
====== trial55 ======
trial_start_time,2024-09-16 12:56:57.587797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90669705407246427678.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.2903
normalized_mean_activation,0.1615938
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,-1.085821942367211e-13
normalized_resid_mean,0.09898538053395445
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:58.582723
total_trial_time,0:00:00.994932
====== trial56 ======
trial_start_time,2024-09-16 12:56:58.588304
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88169433456365067853.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.58432
normalized_mean_activation,0.39459455
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,-1.4417790848472041e-13
normalized_resid_mean,0.07935513634802627
successful_trial_end,True
ending_trial_time,2024-09-16 12:56:59.675330
total_trial_time,0:00:01.087031
====== trial57 ======
trial_start_time,2024-09-16 12:56:59.680905
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3901213955160973692.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.67197
normalized_mean_activation,0.4640547
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
raw_resid_mean,-8.141822460451043e-14
normalized_resid_mean,0.11396570522204263
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:00.690860
total_trial_time,0:00:01.009961
====== trial58 ======
trial_start_time,2024-09-16 12:57:00.696482
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83296718583288962851.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.65485
normalized_mean_activation,0.45048678
event_dict,"       trial_type  onset  duration
0   neurofeedback  36.04      1.06
1   neurofeedback  37.10      1.06
2   neurofeedback  38.16      1.06
3   neurofeedback  39.22      1.06
4   neurofeedback  40.28      1.06
5   neurofeedback  41.34      1.06
6   neurofeedback  42.40      1.06
7   neurofeedback  43.46      1.06
8   neurofeedback  44.52      1.06
9   neurofeedback  45.58      1.06
10  neurofeedback  46.64      1.06
11  neurofeedback  47.70      1.06
12  neurofeedback  48.76      1.06
13  neurofeedback  49.82      1.06
14  neurofeedback  50.88      1.06
15  neurofeedback  51.94      1.06
16  neurofeedback  53.00      1.06
17  neurofeedback  54.06      1.06
18  neurofeedback  55.12      1.06
19  neurofeedback  56.18      1.06
20  neurofeedback  57.24      1.06
21  neurofeedback  58.30      1.06
22  neurofeedback  59.36      1.06
23  neurofeedback  60.42      1.06"
raw_resid_mean,-3.512442659740018e-14
normalized_resid_mean,0.13949570450347815
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:01.794122
total_trial_time,0:00:01.097648
====== trial59 ======
trial_start_time,2024-09-16 12:57:01.799986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23624072276577827318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,331.67102
normalized_mean_activation,0.46330488
event_dict,"       trial_type  onset  duration
0   neurofeedback  37.10      1.06
1   neurofeedback  38.16      1.06
2   neurofeedback  39.22      1.06
3   neurofeedback  40.28      1.06
4   neurofeedback  41.34      1.06
5   neurofeedback  42.40      1.06
6   neurofeedback  43.46      1.06
7   neurofeedback  44.52      1.06
8   neurofeedback  45.58      1.06
9   neurofeedback  46.64      1.06
10  neurofeedback  47.70      1.06
11  neurofeedback  48.76      1.06
12  neurofeedback  49.82      1.06
13  neurofeedback  50.88      1.06
14  neurofeedback  51.94      1.06
15  neurofeedback  53.00      1.06
16  neurofeedback  54.06      1.06
17  neurofeedback  55.12      1.06
18  neurofeedback  56.18      1.06
19  neurofeedback  57.24      1.06
20  neurofeedback  58.30      1.06
21  neurofeedback  59.36      1.06
22  neurofeedback  60.42      1.06
23  neurofeedback  61.48      1.06"
raw_resid_mean,3.1980441875640176e-14
normalized_resid_mean,0.17650254597356918
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:02.804696
total_trial_time,0:00:01.004715
====== trial60 ======
trial_start_time,2024-09-16 12:57:02.810274
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28093085839133504249.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.1822
normalized_mean_activation,0.07590544
event_dict,"       trial_type  onset  duration
0   neurofeedback  38.16      1.06
1   neurofeedback  39.22      1.06
2   neurofeedback  40.28      1.06
3   neurofeedback  41.34      1.06
4   neurofeedback  42.40      1.06
5   neurofeedback  43.46      1.06
6   neurofeedback  44.52      1.06
7   neurofeedback  45.58      1.06
8   neurofeedback  46.64      1.06
9   neurofeedback  47.70      1.06
10  neurofeedback  48.76      1.06
11  neurofeedback  49.82      1.06
12  neurofeedback  50.88      1.06
13  neurofeedback  51.94      1.06
14  neurofeedback  53.00      1.06
15  neurofeedback  54.06      1.06
16  neurofeedback  55.12      1.06
17  neurofeedback  56.18      1.06
18  neurofeedback  57.24      1.06
19  neurofeedback  58.30      1.06
20  neurofeedback  59.36      1.06
21  neurofeedback  60.42      1.06
22  neurofeedback  61.48      1.06
23  neurofeedback  62.54      1.06"
raw_resid_mean,1.5451523103141452e-13
normalized_resid_mean,0.24407775504622475
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:03.926305
total_trial_time,0:00:01.116036
====== trial61 ======
trial_start_time,2024-09-16 12:57:03.932174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92286085056412421475.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,331.75958
normalized_mean_activation,0.53349054
event_dict,"       trial_type  onset  duration
0   neurofeedback  39.22      1.06
1   neurofeedback  40.28      1.06
2   neurofeedback  41.34      1.06
3   neurofeedback  42.40      1.06
4   neurofeedback  43.46      1.06
5   neurofeedback  44.52      1.06
6   neurofeedback  45.58      1.06
7   neurofeedback  46.64      1.06
8   neurofeedback  47.70      1.06
9   neurofeedback  48.76      1.06
10  neurofeedback  49.82      1.06
11  neurofeedback  50.88      1.06
12  neurofeedback  51.94      1.06
13  neurofeedback  53.00      1.06
14  neurofeedback  54.06      1.06
15  neurofeedback  55.12      1.06
16  neurofeedback  56.18      1.06
17  neurofeedback  57.24      1.06
18  neurofeedback  58.30      1.06
19  neurofeedback  59.36      1.06
20  neurofeedback  60.42      1.06
21  neurofeedback  61.48      1.06
22  neurofeedback  62.54      1.06
23  neurofeedback  63.60      1.06"
raw_resid_mean,-2.896215817895484e-13
normalized_resid_mean,-0.000853812470372417
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:05.040774
total_trial_time,0:00:01.108605
====== trial62 ======
trial_start_time,2024-09-16 12:57:05.046394
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4924512490875186101.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,331.82565
normalized_mean_activation,0.58585167
event_dict,"       trial_type  onset  duration
0   neurofeedback  40.28      1.06
1   neurofeedback  41.34      1.06
2   neurofeedback  42.40      1.06
3   neurofeedback  43.46      1.06
4   neurofeedback  44.52      1.06
5   neurofeedback  45.58      1.06
6   neurofeedback  46.64      1.06
7   neurofeedback  47.70      1.06
8   neurofeedback  48.76      1.06
9   neurofeedback  49.82      1.06
10  neurofeedback  50.88      1.06
11  neurofeedback  51.94      1.06
12  neurofeedback  53.00      1.06
13  neurofeedback  54.06      1.06
14  neurofeedback  55.12      1.06
15  neurofeedback  56.18      1.06
16  neurofeedback  57.24      1.06
17  neurofeedback  58.30      1.06
18  neurofeedback  59.36      1.06
19  neurofeedback  60.42      1.06
20  neurofeedback  61.48      1.06
21  neurofeedback  62.54      1.06
22  neurofeedback  63.60      1.06
23  neurofeedback  64.66      1.06"
raw_resid_mean,-1.4378358808975317e-13
normalized_resid_mean,0.07957259526981586
successful_trial_end,True
ending_trial_time,2024-09-16 12:57:06.046000
total_trial_time,0:00:00.999612
====== trial63 ======
trial_start_time,2024-09-16 12:57:06.051638
this_trial_tries,1
