Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h44m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:42:43.020691
event_dict,"       trial_type  onset  duration
0   neurofeedback  18.02      1.06
1   neurofeedback  19.08      1.06
2   neurofeedback  20.14      1.06
3   neurofeedback  21.20      1.06
4   neurofeedback  22.26      1.06
5   neurofeedback  23.32      1.06
6   neurofeedback  24.38      1.06
7   neurofeedback  25.44      1.06
8   neurofeedback  26.50      1.06
9   neurofeedback  27.56      1.06
10  neurofeedback  28.62      1.06
11  neurofeedback  29.68      1.06
12  neurofeedback  30.74      1.06
13  neurofeedback  31.80      1.06
14  neurofeedback  32.86      1.06
15  neurofeedback  33.92      1.06
16  neurofeedback  34.98      1.06
17  neurofeedback  36.04      1.06
18  neurofeedback  37.10      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  40.28      1.06
22  neurofeedback  41.34      1.06
23  neurofeedback  42.40      1.06"
raw_resid_mean,-1.0360485678128367e-13
normalized_resid_mean,0.8000698266824267
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:30.145358
total_trial_time,0:00:01.008873
====== trial42 ======
trial_start_time,2024-09-17 16:43:30.151880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59898766598014366697.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR42.nii
mean_activation,331.05838
normalized_mean_activation,0.30995047
event_dict,"       trial_type  onset  duration
0   neurofeedback  19.08      1.06
1   neurofeedback  20.14      1.06
2   neurofeedback  21.20      1.06
3   neurofeedback  22.26      1.06
4   neurofeedback  23.32      1.06
5   neurofeedback  24.38      1.06
6   neurofeedback  25.44      1.06
7   neurofeedback  26.50      1.06
8   neurofeedback  27.56      1.06
9   neurofeedback  28.62      1.06
10  neurofeedback  29.68      1.06
11  neurofeedback  30.74      1.06
12  neurofeedback  31.80      1.06
13  neurofeedback  32.86      1.06
14  neurofeedback  33.92      1.06
15  neurofeedback  34.98      1.06
16  neurofeedback  36.04      1.06
17  neurofeedback  37.10      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  39.22      1.06
20  neurofeedback  40.28      1.06
21  neurofeedback  41.34      1.06
22  neurofeedback  42.40      1.06
23  neurofeedback  43.46      1.06"
raw_resid_mean,3.45515494648414e-13
normalized_resid_mean,0.9837957449714199
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:31.261553
total_trial_time,0:00:01.109679
====== trial43 ======
trial_start_time,2024-09-17 16:43:31.267933
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27733715085096924797.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR43.nii
mean_activation,331.15833
normalized_mean_activation,0.4160645
event_dict,"       trial_type  onset  duration
0   neurofeedback  20.14      1.06
1   neurofeedback  21.20      1.06
2   neurofeedback  22.26      1.06
3   neurofeedback  23.32      1.06
4   neurofeedback  24.38      1.06
5   neurofeedback  25.44      1.06
6   neurofeedback  26.50      1.06
7   neurofeedback  27.56      1.06
8   neurofeedback  28.62      1.06
9   neurofeedback  29.68      1.06
10  neurofeedback  30.74      1.06
11  neurofeedback  31.80      1.06
12  neurofeedback  32.86      1.06
13  neurofeedback  33.92      1.06
14  neurofeedback  34.98      1.06
15  neurofeedback  36.04      1.06
16  neurofeedback  37.10      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  39.22      1.06
19  neurofeedback  40.28      1.06
20  neurofeedback  41.34      1.06
21  neurofeedback  42.40      1.06
22  neurofeedback  43.46      1.06
23  neurofeedback  44.52      1.06"
raw_resid_mean,5.4112631574199845e-14
normalized_resid_mean,0.8645888142680529
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:32.288730
total_trial_time,0:00:01.020805
====== trial44 ======
trial_start_time,2024-09-17 16:43:32.295266
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87285290268135933849.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR44.nii
mean_activation,331.0459
normalized_mean_activation,0.29669833
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
raw_resid_mean,-8.303294108774061e-14
normalized_resid_mean,0.8084853751868046
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:33.300990
total_trial_time,0:00:01.005729
====== trial45 ======
trial_start_time,2024-09-17 16:43:33.307530
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1532724022789600763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR45.nii
mean_activation,331.31464
normalized_mean_activation,0.58202374
event_dict,"       trial_type  onset  duration
0   neurofeedback  22.26      1.06
1   neurofeedback  23.32      1.06
2   neurofeedback  24.38      1.06
3   neurofeedback  25.44      1.06
4   neurofeedback  26.50      1.06
5   neurofeedback  27.56      1.06
6   neurofeedback  28.62      1.06
7   neurofeedback  29.68      1.06
8   neurofeedback  30.74      1.06
9   neurofeedback  31.80      1.06
10  neurofeedback  32.86      1.06
11  neurofeedback  33.92      1.06
12  neurofeedback  34.98      1.06
13  neurofeedback  36.04      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  38.16      1.06
16  neurofeedback  39.22      1.06
17  neurofeedback  40.28      1.06
18  neurofeedback  41.34      1.06
19  neurofeedback  42.40      1.06
20  neurofeedback  43.46      1.06
21  neurofeedback  44.52      1.06
22  neurofeedback  45.58      1.06
23  neurofeedback  46.64      1.06"
raw_resid_mean,-5.233663950852297e-14
normalized_resid_mean,0.8210426021700945
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:34.429086
total_trial_time,0:00:01.121563
====== trial46 ======
trial_start_time,2024-09-17 16:43:34.435679
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92481512687314300370.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR46.nii
mean_activation,331.66534
normalized_mean_activation,0.9543791
event_dict,"       trial_type  onset  duration
0   neurofeedback  23.32      1.06
1   neurofeedback  24.38      1.06
2   neurofeedback  25.44      1.06
3   neurofeedback  26.50      1.06
4   neurofeedback  27.56      1.06
5   neurofeedback  28.62      1.06
6   neurofeedback  29.68      1.06
7   neurofeedback  30.74      1.06
8   neurofeedback  31.80      1.06
9   neurofeedback  32.86      1.06
10  neurofeedback  33.92      1.06
11  neurofeedback  34.98      1.06
12  neurofeedback  36.04      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  38.16      1.06
15  neurofeedback  39.22      1.06
16  neurofeedback  40.28      1.06
17  neurofeedback  41.34      1.06
18  neurofeedback  42.40      1.06
19  neurofeedback  43.46      1.06
20  neurofeedback  44.52      1.06
21  neurofeedback  45.58      1.06
22  neurofeedback  46.64      1.06
23  neurofeedback  47.70      1.06"
raw_resid_mean,1.1637740870522222e-14
normalized_resid_mean,0.8472132082107544
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:35.444717
total_trial_time,0:00:01.009045
====== trial47 ======
trial_start_time,2024-09-17 16:43:35.451256
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31318515545905040003.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR47.nii
mean_activation,331.9364
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  38.16      1.06
14  neurofeedback  39.22      1.06
15  neurofeedback  40.28      1.06
16  neurofeedback  41.34      1.06
17  neurofeedback  42.40      1.06
18  neurofeedback  43.46      1.06
19  neurofeedback  44.52      1.06
20  neurofeedback  45.58      1.06
21  neurofeedback  46.64      1.06
22  neurofeedback  47.70      1.06
23  neurofeedback  48.76      1.06"
raw_resid_mean,6.416260362030615e-14
normalized_resid_mean,0.868700051572423
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:36.570543
total_trial_time,0:00:01.119293
====== trial48 ======
trial_start_time,2024-09-17 16:43:36.577009
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32806174300645905557.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR48.nii
mean_activation,331.9464
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  25.44      1.06
1   neurofeedback  26.50      1.06
2   neurofeedback  27.56      1.06
3   neurofeedback  28.62      1.06
4   neurofeedback  29.68      1.06
5   neurofeedback  30.74      1.06
6   neurofeedback  31.80      1.06
7   neurofeedback  32.86      1.06
8   neurofeedback  33.92      1.06
9   neurofeedback  34.98      1.06
10  neurofeedback  36.04      1.06
11  neurofeedback  37.10      1.06
12  neurofeedback  38.16      1.06
13  neurofeedback  39.22      1.06
14  neurofeedback  40.28      1.06
15  neurofeedback  41.34      1.06
16  neurofeedback  42.40      1.06
17  neurofeedback  43.46      1.06
18  neurofeedback  44.52      1.06
19  neurofeedback  45.58      1.06
20  neurofeedback  46.64      1.06
21  neurofeedback  47.70      1.06
22  neurofeedback  48.76      1.06
23  neurofeedback  49.82      1.06"
raw_resid_mean,1.8725622612028939e-13
normalized_resid_mean,0.9190551262363424
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:37.595127
total_trial_time,0:00:01.018122
====== trial49 ======
trial_start_time,2024-09-17 16:43:37.601596
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51696678617238478462.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR49.nii
mean_activation,331.91946
normalized_mean_activation,0.9746002
event_dict,"       trial_type  onset  duration
0   neurofeedback  26.50      1.06
1   neurofeedback  27.56      1.06
2   neurofeedback  28.62      1.06
3   neurofeedback  29.68      1.06
4   neurofeedback  30.74      1.06
5   neurofeedback  31.80      1.06
6   neurofeedback  32.86      1.06
7   neurofeedback  33.92      1.06
8   neurofeedback  34.98      1.06
9   neurofeedback  36.04      1.06
10  neurofeedback  37.10      1.06
11  neurofeedback  38.16      1.06
12  neurofeedback  39.22      1.06
13  neurofeedback  40.28      1.06
14  neurofeedback  41.34      1.06
15  neurofeedback  42.40      1.06
16  neurofeedback  43.46      1.06
17  neurofeedback  44.52      1.06
18  neurofeedback  45.58      1.06
19  neurofeedback  46.64      1.06
20  neurofeedback  47.70      1.06
21  neurofeedback  48.76      1.06
22  neurofeedback  49.82      1.06
23  neurofeedback  50.88      1.06"
raw_resid_mean,-2.0289261654643674e-13
normalized_resid_mean,0.7594532418858562
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:38.751475
total_trial_time,0:00:01.149885
====== trial50 ======
trial_start_time,2024-09-17 16:43:38.758524
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72658387969214863035.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR50.nii
mean_activation,331.93024
normalized_mean_activation,0.9847543
event_dict,"       trial_type  onset  duration
0   neurofeedback  27.56      1.06
1   neurofeedback  28.62      1.06
2   neurofeedback  29.68      1.06
3   neurofeedback  30.74      1.06
4   neurofeedback  31.80      1.06
5   neurofeedback  32.86      1.06
6   neurofeedback  33.92      1.06
7   neurofeedback  34.98      1.06
8   neurofeedback  36.04      1.06
9   neurofeedback  37.10      1.06
10  neurofeedback  38.16      1.06
11  neurofeedback  39.22      1.06
12  neurofeedback  40.28      1.06
13  neurofeedback  41.34      1.06
14  neurofeedback  42.40      1.06
15  neurofeedback  43.46      1.06
16  neurofeedback  44.52      1.06
17  neurofeedback  45.58      1.06
18  neurofeedback  46.64      1.06
19  neurofeedback  47.70      1.06
20  neurofeedback  48.76      1.06
21  neurofeedback  49.82      1.06
22  neurofeedback  50.88      1.06
23  neurofeedback  51.94      1.06"
raw_resid_mean,4.987733506553586e-14
normalized_resid_mean,0.8628562413890835
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:39.770067
total_trial_time,0:00:01.011548
====== trial51 ======
trial_start_time,2024-09-17 16:43:39.776425
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92718096828875047346.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR51.nii
mean_activation,332.34824
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  28.62      1.06
1   neurofeedback  29.68      1.06
2   neurofeedback  30.74      1.06
3   neurofeedback  31.80      1.06
4   neurofeedback  32.86      1.06
5   neurofeedback  33.92      1.06
6   neurofeedback  34.98      1.06
7   neurofeedback  36.04      1.06
8   neurofeedback  37.10      1.06
9   neurofeedback  38.16      1.06
10  neurofeedback  39.22      1.06
11  neurofeedback  40.28      1.06
12  neurofeedback  41.34      1.06
13  neurofeedback  42.40      1.06
14  neurofeedback  43.46      1.06
15  neurofeedback  44.52      1.06
16  neurofeedback  45.58      1.06
17  neurofeedback  46.64      1.06
18  neurofeedback  47.70      1.06
19  neurofeedback  48.76      1.06
20  neurofeedback  49.82      1.06
21  neurofeedback  50.88      1.06
22  neurofeedback  51.94      1.06
23  neurofeedback  53.00      1.06"
raw_resid_mean,8.444256354500378e-14
normalized_resid_mean,0.8769961669636943
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:40.784746
total_trial_time,0:00:01.008327
====== trial52 ======
trial_start_time,2024-09-17 16:43:40.791096
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51121038124791841336.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR52.nii
mean_activation,332.20392
normalized_mean_activation,0.88562787
event_dict,"       trial_type  onset  duration
0   neurofeedback  29.68      1.06
1   neurofeedback  30.74      1.06
2   neurofeedback  31.80      1.06
3   neurofeedback  32.86      1.06
4   neurofeedback  33.92      1.06
5   neurofeedback  34.98      1.06
6   neurofeedback  36.04      1.06
7   neurofeedback  37.10      1.06
8   neurofeedback  38.16      1.06
9   neurofeedback  39.22      1.06
10  neurofeedback  40.28      1.06
11  neurofeedback  41.34      1.06
12  neurofeedback  42.40      1.06
13  neurofeedback  43.46      1.06
14  neurofeedback  44.52      1.06
15  neurofeedback  45.58      1.06
16  neurofeedback  46.64      1.06
17  neurofeedback  47.70      1.06
18  neurofeedback  48.76      1.06
19  neurofeedback  49.82      1.06
20  neurofeedback  50.88      1.06
21  neurofeedback  51.94      1.06
22  neurofeedback  53.00      1.06
23  neurofeedback  54.06      1.06"
raw_resid_mean,3.058499999687317e-13
normalized_resid_mean,0.967569405169153
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:41.819947
total_trial_time,0:00:01.028857
====== trial53 ======
trial_start_time,2024-09-17 16:43:41.826493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9371104675429442269.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR53.nii
mean_activation,332.21964
normalized_mean_activation,0.8980833
event_dict,"       trial_type  onset  duration
0   neurofeedback  30.74      1.06
1   neurofeedback  31.80      1.06
2   neurofeedback  32.86      1.06
3   neurofeedback  33.92      1.06
4   neurofeedback  34.98      1.06
5   neurofeedback  36.04      1.06
6   neurofeedback  37.10      1.06
7   neurofeedback  38.16      1.06
8   neurofeedback  39.22      1.06
9   neurofeedback  40.28      1.06
10  neurofeedback  41.34      1.06
11  neurofeedback  42.40      1.06
12  neurofeedback  43.46      1.06
13  neurofeedback  44.52      1.06
14  neurofeedback  45.58      1.06
15  neurofeedback  46.64      1.06
16  neurofeedback  47.70      1.06
17  neurofeedback  48.76      1.06
18  neurofeedback  49.82      1.06
19  neurofeedback  50.88      1.06
20  neurofeedback  51.94      1.06
21  neurofeedback  53.00      1.06
22  neurofeedback  54.06      1.06
23  neurofeedback  55.12      1.06"
raw_resid_mean,7.931275067319605e-14
normalized_resid_mean,0.8748976657990881
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:42.932530
total_trial_time,0:00:01.106042
====== trial54 ======
trial_start_time,2024-09-17 16:43:42.938971
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11836368636708606306.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,331.86154
normalized_mean_activation,0.61429346
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,5.905978400402808e-14
normalized_resid_mean,0.8666125927946606
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:43.953972
total_trial_time,0:00:01.015006
====== trial55 ======
trial_start_time,2024-09-17 16:43:43.960361
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51036643278231972918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,331.7029
normalized_mean_activation,0.48857856
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,3.608706445338401e-14
normalized_resid_mean,0.8572149247050229
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:45.092072
total_trial_time,0:00:01.131716
====== trial56 ======
trial_start_time,2024-09-17 16:43:45.098563
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82770766783850404335.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,331.31372
normalized_mean_activation,0.18014395
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,6.953681488677443e-14
normalized_resid_mean,0.8708985311043966
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:46.111654
total_trial_time,0:00:01.013096
====== trial57 ======
trial_start_time,2024-09-17 16:43:46.118227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87149960380195468201.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,331.34314
normalized_mean_activation,0.20345855
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
raw_resid_mean,-3.337632148287524e-13
normalized_resid_mean,0.7059167660394434
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:47.127412
total_trial_time,0:00:01.009190
====== trial58 ======
trial_start_time,2024-09-17 16:43:47.133833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67517108058262981919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,331.07224
normalized_mean_activation,-0.011234045
event_dict,"       trial_type  onset  duration
0   neurofeedback  36.04      1.06
1   neurofeedback  37.10      1.06
2   neurofeedback  38.16      1.06
3   neurofeedback  39.22      1.06
4   neurofeedback  40.28      1.06
5   neurofeedback  41.34      1.06
6   neurofeedback  42.40      1.06
7   neurofeedback  43.46      1.06
8   neurofeedback  44.52      1.06
9   neurofeedback  45.58      1.06
10  neurofeedback  46.64      1.06
11  neurofeedback  47.70      1.06
12  neurofeedback  48.76      1.06
13  neurofeedback  49.82      1.06
14  neurofeedback  50.88      1.06
15  neurofeedback  51.94      1.06
16  neurofeedback  53.00      1.06
17  neurofeedback  54.06      1.06
18  neurofeedback  55.12      1.06
19  neurofeedback  56.18      1.06
20  neurofeedback  57.24      1.06
21  neurofeedback  58.30      1.06
22  neurofeedback  59.36      1.06
23  neurofeedback  60.42      1.06"
raw_resid_mean,-2.2957435531634704e-13
normalized_resid_mean,0.7485382901553377
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:48.246191
total_trial_time,0:00:01.112364
====== trial59 ======
trial_start_time,2024-09-17 16:43:48.252521
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16938381669465372856.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,331.2903
normalized_mean_activation,0.1615938
event_dict,"       trial_type  onset  duration
0   neurofeedback  37.10      1.06
1   neurofeedback  38.16      1.06
2   neurofeedback  39.22      1.06
3   neurofeedback  40.28      1.06
4   neurofeedback  41.34      1.06
5   neurofeedback  42.40      1.06
6   neurofeedback  43.46      1.06
7   neurofeedback  44.52      1.06
8   neurofeedback  45.58      1.06
9   neurofeedback  46.64      1.06
10  neurofeedback  47.70      1.06
11  neurofeedback  48.76      1.06
12  neurofeedback  49.82      1.06
13  neurofeedback  50.88      1.06
14  neurofeedback  51.94      1.06
15  neurofeedback  53.00      1.06
16  neurofeedback  54.06      1.06
17  neurofeedback  55.12      1.06
18  neurofeedback  56.18      1.06
19  neurofeedback  57.24      1.06
20  neurofeedback  58.30      1.06
21  neurofeedback  59.36      1.06
22  neurofeedback  60.42      1.06
23  neurofeedback  61.48      1.06"
raw_resid_mean,-1.085821942367211e-13
normalized_resid_mean,0.798033700081342
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:49.254586
total_trial_time,0:00:01.002070
====== trial60 ======
trial_start_time,2024-09-17 16:43:49.261090
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37331953440515874093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,331.58432
normalized_mean_activation,0.39459455
event_dict,"       trial_type  onset  duration
0   neurofeedback  38.16      1.06
1   neurofeedback  39.22      1.06
2   neurofeedback  40.28      1.06
3   neurofeedback  41.34      1.06
4   neurofeedback  42.40      1.06
5   neurofeedback  43.46      1.06
6   neurofeedback  44.52      1.06
7   neurofeedback  45.58      1.06
8   neurofeedback  46.64      1.06
9   neurofeedback  47.70      1.06
10  neurofeedback  48.76      1.06
11  neurofeedback  49.82      1.06
12  neurofeedback  50.88      1.06
13  neurofeedback  51.94      1.06
14  neurofeedback  53.00      1.06
15  neurofeedback  54.06      1.06
16  neurofeedback  55.12      1.06
17  neurofeedback  56.18      1.06
18  neurofeedback  57.24      1.06
19  neurofeedback  58.30      1.06
20  neurofeedback  59.36      1.06
21  neurofeedback  60.42      1.06
22  neurofeedback  61.48      1.06
23  neurofeedback  62.54      1.06"
raw_resid_mean,-1.4417790848472041e-13
normalized_resid_mean,0.7834722239279059
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:50.389946
total_trial_time,0:00:01.128861
====== trial61 ======
trial_start_time,2024-09-17 16:43:50.396454
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56448694416873400150.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,331.67197
normalized_mean_activation,0.4640547
event_dict,"       trial_type  onset  duration
0   neurofeedback  39.22      1.06
1   neurofeedback  40.28      1.06
2   neurofeedback  41.34      1.06
3   neurofeedback  42.40      1.06
4   neurofeedback  43.46      1.06
5   neurofeedback  44.52      1.06
6   neurofeedback  45.58      1.06
7   neurofeedback  46.64      1.06
8   neurofeedback  47.70      1.06
9   neurofeedback  48.76      1.06
10  neurofeedback  49.82      1.06
11  neurofeedback  50.88      1.06
12  neurofeedback  51.94      1.06
13  neurofeedback  53.00      1.06
14  neurofeedback  54.06      1.06
15  neurofeedback  55.12      1.06
16  neurofeedback  56.18      1.06
17  neurofeedback  57.24      1.06
18  neurofeedback  58.30      1.06
19  neurofeedback  59.36      1.06
20  neurofeedback  60.42      1.06
21  neurofeedback  61.48      1.06
22  neurofeedback  62.54      1.06
23  neurofeedback  63.60      1.06"
raw_resid_mean,-8.141822460451043e-14
normalized_resid_mean,0.8091459225606064
successful_trial_end,True
ending_trial_time,2024-09-17 16:43:51.404585
total_trial_time,0:00:01.008137
====== trial62 ======
trial_start_time,2024-09-17 16:43:51.411111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60859675180574348518.dcm
