Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h44m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:41:31.436378
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,330.91714
resid_mean,-1.0729271912459422e-13
nf_score,-0.577867098338765
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:23.285417
total_trial_time,0:00:00.881154
====== trial96 ======
trial_start_time,2024-09-12 14:43:23.409891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25479039784715966340.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,331.29572
resid_mean,-3.862293490090731e-13
nf_score,-0.6966017758569562
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:24.391929
total_trial_time,0:00:00.982042
====== trial97 ======
trial_start_time,2024-09-12 14:43:24.516142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11688283517061245565.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,330.43723
resid_mean,9.320844089140297e-14
nf_score,-0.6607388917331627
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:25.393491
total_trial_time,0:00:00.877354
====== trial98 ======
trial_start_time,2024-09-12 14:43:25.517529
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/929726390347335733.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,330.8894
resid_mean,-1.0557135192399259e-13
nf_score,-0.6880469036347324
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:26.493168
total_trial_time,0:00:00.975643
====== trial99 ======
trial_start_time,2024-09-12 14:43:26.617857
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83624108579929025642.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,330.68042
resid_mean,-1.5213544726012295e-13
nf_score,-0.7292818114956476
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:27.599987
total_trial_time,0:00:00.982135
====== trial100 ======
trial_start_time,2024-09-12 14:43:27.724577
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11400641866755880553.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,330.80072
resid_mean,5.937640759591667e-14
nf_score,-0.7045825005721293
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:28.599948
total_trial_time,0:00:00.875376
====== trial101 ======
trial_start_time,2024-09-12 14:43:28.724885
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/621021430109802552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,331.28506
resid_mean,-1.3056455312840493e-13
nf_score,-0.7382627502575371
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:29.710278
total_trial_time,0:00:00.985398
====== trial102 ======
trial_start_time,2024-09-12 14:43:29.835330
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34293323419440490883.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,330.51147
resid_mean,5.75616583221313e-14
nf_score,-0.7145073703240928
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:30.729432
total_trial_time,0:00:00.894107
====== trial103 ======
trial_start_time,2024-09-12 14:43:30.854265
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70665606011043696837.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,330.52335
resid_mean,-2.807663348809226e-15
nf_score,-0.7092554334245156
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:31.836490
total_trial_time,0:00:00.982228
====== trial104 ======
trial_start_time,2024-09-12 14:43:31.961077
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77167231390375866806.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,331.48297
resid_mean,2.478637450325931e-14
nf_score,-0.6959369472181505
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:32.833050
total_trial_time,0:00:00.871977
====== trial105 ======
trial_start_time,2024-09-12 14:43:32.957806
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1176352150788015868.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,331.01694
resid_mean,-2.2921651229371722e-14
nf_score,-0.6968587392181551
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:33.944170
total_trial_time,0:00:00.986369
====== trial106 ======
trial_start_time,2024-09-12 14:43:34.069222
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62884586869965640115.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,330.8269
resid_mean,9.92188175314354e-14
nf_score,-0.6622929500292682
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:35.061305
total_trial_time,0:00:00.992088
====== trial107 ======
trial_start_time,2024-09-12 14:43:35.186295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57425297461927840825.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,331.67197
resid_mean,-4.600088470724099e-14
nf_score,-0.6701516257910717
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:36.092204
total_trial_time,0:00:00.905914
====== trial108 ======
trial_start_time,2024-09-12 14:43:36.219154
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41451503637133969133.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,329.76974
resid_mean,-6.957329225911182e-15
nf_score,-0.6667363023455173
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:37.084333
total_trial_time,0:00:00.865184
====== trial109 ======
trial_start_time,2024-09-12 14:43:37.208999
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79468757424745650654.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,330.61252
resid_mean,8.748185820815547e-14
nf_score,-0.6367128770068414
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:38.208146
total_trial_time,0:00:00.999151
====== trial110 ======
trial_start_time,2024-09-12 14:43:38.333354
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58050875096691889706.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,331.2857
resid_mean,-1.1268298043489094e-13
nf_score,-0.6632504029855695
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:39.224758
total_trial_time,0:00:00.891408
====== trial111 ======
trial_start_time,2024-09-12 14:43:39.351559
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70345948508298140960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,332.34824
resid_mean,-1.3867237867783751e-14
nf_score,-0.6619058393918644
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:40.348207
total_trial_time,0:00:00.996653
====== trial112 ======
trial_start_time,2024-09-12 14:43:40.473730
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4400526266647144693.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,330.85522
resid_mean,-1.800971770253524e-13
nf_score,-0.7062731659468071
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:41.351090
total_trial_time,0:00:00.877365
====== trial113 ======
trial_start_time,2024-09-12 14:43:41.476487
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61126923703813684440.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,331.7933
resid_mean,6.374019564863912e-14
nf_score,-0.6834302227949571
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:42.467404
total_trial_time,0:00:00.990921
====== trial114 ======
trial_start_time,2024-09-12 14:43:42.593142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37822965989043167677.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,332.09625
resid_mean,-4.715575831544288e-14
nf_score,-0.6909327790512064
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:43.471909
total_trial_time,0:00:00.878772
====== trial115 ======
trial_start_time,2024-09-12 14:43:43.598002
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16915338453208183940.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,331.44046
resid_mean,2.4069849478435877e-13
nf_score,-0.6212527357196926
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:44.602470
total_trial_time,0:00:01.004472
====== trial116 ======
trial_start_time,2024-09-12 14:43:44.727639
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54280704669109750414.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,330.92853
resid_mean,-1.6989190256651966e-13
nf_score,-0.6617324387543619
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:45.608791
total_trial_time,0:00:00.881157
====== trial117 ======
trial_start_time,2024-09-12 14:43:45.733833
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8643505664342360725.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,331.2481
resid_mean,9.743616834530694e-14
nf_score,-0.6311856677285611
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:46.719204
total_trial_time,0:00:00.985376
====== trial118 ======
trial_start_time,2024-09-12 14:43:46.843493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89493800305368213975.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,330.45294
resid_mean,-1.388992679337761e-13
nf_score,-0.6628099803780185
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:47.705066
total_trial_time,0:00:00.861578
====== trial119 ======
trial_start_time,2024-09-12 14:43:47.828756
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58835870603173082693.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,331.68457
resid_mean,2.1822150272377988e-13
nf_score,-0.6015227973256556
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:48.802843
total_trial_time,0:00:00.974091
====== trial120 ======
trial_start_time,2024-09-12 14:43:48.927366
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18760937097558790007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,330.49777
resid_mean,-3.4839027636232406e-13
nf_score,-0.6866067662931237
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:49.911139
total_trial_time,0:00:00.983778
====== trial121 ======
trial_start_time,2024-09-12 14:43:50.035249
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58125155765112240602.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,330.57663
resid_mean,5.909078977051487e-14
nf_score,-0.6666194613585829
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:50.901608
total_trial_time,0:00:00.866364
====== trial122 ======
trial_start_time,2024-09-12 14:43:51.026168
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87535273671100450075.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,330.76004
resid_mean,-5.776556683349734e-15
nf_score,-0.6633270810969223
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:52.006910
total_trial_time,0:00:00.980746
====== trial123 ======
trial_start_time,2024-09-12 14:43:52.131837
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71058677890916424090.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,331.0878
resid_mean,-4.8741429690949406e-14
nf_score,-0.6708409522081225
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:53.112641
total_trial_time,0:00:00.980808
====== trial124 ======
trial_start_time,2024-09-12 14:43:53.239238
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31859723649969731065.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,330.53442
resid_mean,-1.7959087109730938e-13
nf_score,-0.7107169190429816
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:54.113956
total_trial_time,0:00:00.874730
====== trial125 ======
trial_start_time,2024-09-12 14:43:54.238209
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43660719252586598938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,331.67102
resid_mean,-2.5790231789984394e-13
nf_score,-0.7692401091083452
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:55.215795
total_trial_time,0:00:00.977590
====== trial126 ======
trial_start_time,2024-09-12 14:43:55.340382
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9262447752657241253.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,330.44727
resid_mean,2.560273809617019e-14
nf_score,-0.7575715591511849
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:56.275529
total_trial_time,0:00:00.935152
====== trial127 ======
trial_start_time,2024-09-12 14:43:56.401422
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82934209077457298648.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,331.2612
resid_mean,1.160432759746117e-13
nf_score,-0.7241653198054504
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:57.307685
total_trial_time,0:00:00.906267
====== trial128 ======
trial_start_time,2024-09-12 14:43:57.432203
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62564023388482862617.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,331.17343
resid_mean,1.3910135257652526e-13
nf_score,-0.6857357804577116
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:58.425489
total_trial_time,0:00:00.993290
====== trial129 ======
trial_start_time,2024-09-12 14:43:58.549946
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70913364025027276523.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,330.5101
resid_mean,1.5446890476854603e-13
nf_score,-0.6442349308871681
successful_trial_end,True
ending_trial_time,2024-09-12 14:43:59.417468
total_trial_time,0:00:00.867527
====== trial130 ======
trial_start_time,2024-09-12 14:43:59.542562
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70253672295845733108.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,330.12027
resid_mean,-1.871759759011471e-13
nf_score,-0.6842712198662155
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:00.528331
total_trial_time,0:00:00.985773
====== trial131 ======
trial_start_time,2024-09-12 14:44:00.653838
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46826602554647262005.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,332.25104
resid_mean,3.462760478616487e-14
nf_score,-0.6715759516545469
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:01.527128
total_trial_time,0:00:00.873294
====== trial132 ======
trial_start_time,2024-09-12 14:44:01.652398
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67691518549316453618.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,330.86816
resid_mean,-1.1315645672783033e-14
nf_score,-0.6697871822559033
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:02.636766
total_trial_time,0:00:00.984372
====== trial133 ======
trial_start_time,2024-09-12 14:44:02.760452
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10778357306278559879.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,331.36438
resid_mean,-2.2199618121325343e-13
nf_score,-0.7167874291525955
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:03.645334
total_trial_time,0:00:00.884886
====== trial134 ======
trial_start_time,2024-09-12 14:44:03.769568
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28510930196727128135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,330.6433
resid_mean,-7.56515168116918e-14
nf_score,-0.7294674052803389
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:04.766709
total_trial_time,0:00:00.997144
====== trial135 ======
trial_start_time,2024-09-12 14:44:04.891223
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17301449766538739704.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,331.81903
resid_mean,-9.165377528238323e-14
nf_score,-0.7456083907151052
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:05.770381
total_trial_time,0:00:00.879162
====== trial136 ======
trial_start_time,2024-09-12 14:44:05.895173
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97595747545556784124.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,330.08655
resid_mean,-1.3440197269829878e-13
nf_score,-0.7711878488007499
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:06.864539
total_trial_time,0:00:00.969370
====== trial137 ======
trial_start_time,2024-09-12 14:44:06.990096
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51981704444880293026.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,328.72617
resid_mean,-2.7913871452722806e-13
nf_score,-0.8289151924669275
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:07.975574
total_trial_time,0:00:00.985482
====== trial138 ======
trial_start_time,2024-09-12 14:44:08.100504
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89880137705965804984.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,331.99722
resid_mean,1.7960254385645734e-13
nf_score,-0.7834769623570849
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:08.972348
total_trial_time,0:00:00.871849
====== trial139 ======
trial_start_time,2024-09-12 14:44:09.097949
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12554031366550569308.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,331.34314
resid_mean,-7.738382722399465e-14
nf_score,-0.7956046806096805
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:10.079014
total_trial_time,0:00:00.981070
====== trial140 ======
trial_start_time,2024-09-12 14:44:10.207505
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37251264531831811075.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR140.nii
mean_activation,330.6978
resid_mean,3.015099222080285e-13
nf_score,-0.7242487515925881
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:11.186056
total_trial_time,0:00:00.978555
block_end_time,2024-09-12 14:44:11.187568
total_block_time,0:02:35.444154
====== block2 ======
block_start_time,2024-09-12 14:44:11.242774
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff56542920>, <nibabel.nifti1.Nifti1Image object at 0xffff566fc910>, <nibabel.nifti1.Nifti1Image object at 0xffff56542440>, <nibabel.nifti1.Nifti1Image object at 0xffff56543970>, <nibabel.nifti1.Nifti1Image object at 0xffff56541f30>, <nibabel.nifti1.Nifti1Image object at 0xffff56543760>]"
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06
2       rest   2.12      1.06
3       rest   3.18      1.06
4       rest   4.24      1.06"
resid_list,"[np.float64(-2.3416831558851847e-14), np.float64(5.084726839598717e-14), np.float64(3.144668672491326e-14), np.float64(-1.987223774313365e-13), np.float64(-2.7643820345965994e-13)]"
nf_scores,"[np.float64(-2.3416831558851847e-14), np.float64(1.3715218418567662e-14), np.float64(1.9625707854016194e-14), np.float64(-3.496131346732198e-14), np.float64(-8.325669146578957e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:44:11.259330
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70535107686871025461.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.7702
errors,"[('time_of_error: 20240912_14h44m11s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 115, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/70535107686871025461.dcm']
resid_mean,-2.3416831558851847e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:12.500970
total_trial_time,0:00:01.241644
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:44:12.517288
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35755630469390120228.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.2903
resid_mean,5.084726839598717e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:13.141525
total_trial_time,0:00:00.624241
====== trial3 ======
trial_start_time,2024-09-12 14:44:13.159117
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45020686461878977805.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.7388
resid_mean,3.144668672491326e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:14.203504
total_trial_time,0:00:01.044391
====== trial4 ======
trial_start_time,2024-09-12 14:44:14.219381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37335913659005425741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.132
resid_mean,-1.987223774313365e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:15.274839
total_trial_time,0:00:01.055463
====== trial5 ======
trial_start_time,2024-09-12 14:44:15.291295
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/620090966025603522.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.58432
resid_mean,-2.7643820345965994e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:44:16.344599
total_trial_time,0:00:01.053309
====== trial6 ======
trial_start_time,2024-09-12 14:44:16.361003
keyboard_interrupt,2024-09-12 14:44:16.516181
block_end_time,2024-09-12 14:44:18.202342
total_block_time,0:00:06.959577
