Created Output Log File: /workdir/tasks_run/data/nfb_logs/p003_data_dictionary_20240912_14h48m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:44:51.481662
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27805829594996188969.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR95.nii
mean_activation,330.91714
resid_mean,-1.0729271912459422e-13
nf_score,-0.577867098338765
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:44.118591
total_trial_time,0:00:00.989702
====== trial96 ======
trial_start_time,2024-09-12 14:46:44.244026
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40553577433455870029.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,331.29572
resid_mean,-3.862293490090731e-13
nf_score,-0.6966017758569562
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:45.127437
total_trial_time,0:00:00.883416
====== trial97 ======
trial_start_time,2024-09-12 14:46:45.253600
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87771750101406180409.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,330.43723
resid_mean,9.320844089140297e-14
nf_score,-0.6607388917331627
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:46.258960
total_trial_time,0:00:01.005364
====== trial98 ======
trial_start_time,2024-09-12 14:46:46.383965
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43459527893828782343.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,330.8894
resid_mean,-1.0557135192399259e-13
nf_score,-0.6880469036347324
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:47.271026
total_trial_time,0:00:00.887065
====== trial99 ======
trial_start_time,2024-09-12 14:46:47.395900
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98934561558174708369.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,330.68042
resid_mean,-1.5213544726012295e-13
nf_score,-0.7292818114956476
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:48.384609
total_trial_time,0:00:00.988713
====== trial100 ======
trial_start_time,2024-09-12 14:46:48.510240
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24688169697735972562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,330.80072
resid_mean,5.937640759591667e-14
nf_score,-0.7045825005721293
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:49.384583
total_trial_time,0:00:00.874348
====== trial101 ======
trial_start_time,2024-09-12 14:46:49.509462
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74256294006075421031.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,331.28506
resid_mean,-1.3056455312840493e-13
nf_score,-0.7382627502575371
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:50.489708
total_trial_time,0:00:00.980251
====== trial102 ======
trial_start_time,2024-09-12 14:46:50.614410
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25788851507605596420.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,330.51147
resid_mean,5.75616583221313e-14
nf_score,-0.7145073703240928
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:51.506966
total_trial_time,0:00:00.892561
====== trial103 ======
trial_start_time,2024-09-12 14:46:51.631720
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49017050738569583745.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,330.52335
resid_mean,-2.807663348809226e-15
nf_score,-0.7092554334245156
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:52.620763
total_trial_time,0:00:00.989047
====== trial104 ======
trial_start_time,2024-09-12 14:46:52.746023
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95386348042514990299.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,331.48297
resid_mean,2.478637450325931e-14
nf_score,-0.6959369472181505
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:53.633826
total_trial_time,0:00:00.887807
====== trial105 ======
trial_start_time,2024-09-12 14:46:53.758306
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6257208114076245093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,331.01694
resid_mean,-2.2921651229371722e-14
nf_score,-0.6968587392181551
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:54.741150
total_trial_time,0:00:00.982848
====== trial106 ======
trial_start_time,2024-09-12 14:46:54.866441
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7949983853026070418.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,330.8269
resid_mean,9.92188175314354e-14
nf_score,-0.6622929500292682
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:55.758333
total_trial_time,0:00:00.891897
====== trial107 ======
trial_start_time,2024-09-12 14:46:55.883821
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34806788049370655444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,331.67197
resid_mean,-4.600088470724099e-14
nf_score,-0.6701516257910717
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:56.873713
total_trial_time,0:00:00.989896
====== trial108 ======
trial_start_time,2024-09-12 14:46:56.999210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54610837375309822951.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,329.76974
resid_mean,-6.957329225911182e-15
nf_score,-0.6667363023455173
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:57.878499
total_trial_time,0:00:00.879294
====== trial109 ======
trial_start_time,2024-09-12 14:46:58.004405
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81695457387385468125.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,330.61252
resid_mean,8.748185820815547e-14
nf_score,-0.6367128770068414
successful_trial_end,True
ending_trial_time,2024-09-12 14:46:59.001952
total_trial_time,0:00:00.997552
====== trial110 ======
trial_start_time,2024-09-12 14:46:59.126344
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77021275654704483304.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,331.2857
resid_mean,-1.1268298043489094e-13
nf_score,-0.6632504029855695
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:00.007604
total_trial_time,0:00:00.881265
====== trial111 ======
trial_start_time,2024-09-12 14:47:00.132114
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54810932817537855855.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,332.34824
resid_mean,-1.3867237867783751e-14
nf_score,-0.6619058393918644
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:01.126662
total_trial_time,0:00:00.994553
====== trial112 ======
trial_start_time,2024-09-12 14:47:01.251105
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66110902438308337025.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,330.85522
resid_mean,-1.800971770253524e-13
nf_score,-0.7062731659468071
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:02.139183
total_trial_time,0:00:00.888082
====== trial113 ======
trial_start_time,2024-09-12 14:47:02.263775
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84812166258477283294.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,331.7933
resid_mean,6.374019564863912e-14
nf_score,-0.6834302227949571
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:03.256502
total_trial_time,0:00:00.992731
====== trial114 ======
trial_start_time,2024-09-12 14:47:03.382305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59471418108248086231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,332.09625
resid_mean,-4.715575831544288e-14
nf_score,-0.6909327790512064
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:04.252081
total_trial_time,0:00:00.869781
====== trial115 ======
trial_start_time,2024-09-12 14:47:04.376807
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86218131056611959685.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,331.44046
resid_mean,2.4069849478435877e-13
nf_score,-0.6212527357196926
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:05.365119
total_trial_time,0:00:00.988316
====== trial116 ======
trial_start_time,2024-09-12 14:47:05.490657
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49104684272423292284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,330.92853
resid_mean,-1.6989190256651966e-13
nf_score,-0.6617324387543619
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:06.382967
total_trial_time,0:00:00.892314
====== trial117 ======
trial_start_time,2024-09-12 14:47:06.507249
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48424013767118715803.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,331.2481
resid_mean,9.743616834530694e-14
nf_score,-0.6311856677285611
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:07.508156
total_trial_time,0:00:01.000911
====== trial118 ======
trial_start_time,2024-09-12 14:47:07.633598
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46538635281491787115.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,330.45294
resid_mean,-1.388992679337761e-13
nf_score,-0.6628099803780185
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:08.506489
total_trial_time,0:00:00.872895
====== trial119 ======
trial_start_time,2024-09-12 14:47:08.631868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56689257411120729644.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,331.68457
resid_mean,2.1822150272377988e-13
nf_score,-0.6015227973256556
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:09.628872
total_trial_time,0:00:00.997009
====== trial120 ======
trial_start_time,2024-09-12 14:47:09.752999
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99358717914116805451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,330.49777
resid_mean,-3.4839027636232406e-13
nf_score,-0.6866067662931237
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:10.641719
total_trial_time,0:00:00.888725
====== trial121 ======
trial_start_time,2024-09-12 14:47:10.766108
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80583773056484812591.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,330.57663
resid_mean,5.909078977051487e-14
nf_score,-0.6666194613585829
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:11.765202
total_trial_time,0:00:00.999098
====== trial122 ======
trial_start_time,2024-09-12 14:47:11.890190
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94334875687288840552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,330.76004
resid_mean,-5.776556683349734e-15
nf_score,-0.6633270810969223
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:12.767102
total_trial_time,0:00:00.876917
====== trial123 ======
trial_start_time,2024-09-12 14:47:12.892175
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79418028181629822111.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,331.0878
resid_mean,-4.8741429690949406e-14
nf_score,-0.6708409522081225
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:13.882127
total_trial_time,0:00:00.989957
====== trial124 ======
trial_start_time,2024-09-12 14:47:14.006502
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69580810216533004060.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,330.53442
resid_mean,-1.7959087109730938e-13
nf_score,-0.7107169190429816
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:14.871838
total_trial_time,0:00:00.865341
====== trial125 ======
trial_start_time,2024-09-12 14:47:14.996911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62520088564373689746.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,331.67102
resid_mean,-2.5790231789984394e-13
nf_score,-0.7692401091083452
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:15.989634
total_trial_time,0:00:00.992728
====== trial126 ======
trial_start_time,2024-09-12 14:47:16.114414
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93604975580854084038.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,330.44727
resid_mean,2.560273809617019e-14
nf_score,-0.7575715591511849
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:16.998774
total_trial_time,0:00:00.884364
====== trial127 ======
trial_start_time,2024-09-12 14:47:17.123695
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/68758098921093597587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,331.2612
resid_mean,1.160432759746117e-13
nf_score,-0.7241653198054504
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:18.114585
total_trial_time,0:00:00.990894
====== trial128 ======
trial_start_time,2024-09-12 14:47:18.236818
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57518919905226084187.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,331.17343
resid_mean,1.3910135257652526e-13
nf_score,-0.6857357804577116
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:19.127839
total_trial_time,0:00:00.891026
====== trial129 ======
trial_start_time,2024-09-12 14:47:19.253537
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55958601490981388151.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,330.5101
resid_mean,1.5446890476854603e-13
nf_score,-0.6442349308871681
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:20.251238
total_trial_time,0:00:00.997705
====== trial130 ======
trial_start_time,2024-09-12 14:47:20.376319
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66283087057373695007.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,330.12027
resid_mean,-1.871759759011471e-13
nf_score,-0.6842712198662155
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:21.262576
total_trial_time,0:00:00.886261
====== trial131 ======
trial_start_time,2024-09-12 14:47:21.387515
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92139587013274490045.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,332.25104
resid_mean,3.462760478616487e-14
nf_score,-0.6715759516545469
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:22.374412
total_trial_time,0:00:00.986902
====== trial132 ======
trial_start_time,2024-09-12 14:47:22.498062
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91273168010798039289.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,330.86816
resid_mean,-1.1315645672783033e-14
nf_score,-0.6697871822559033
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:23.398875
total_trial_time,0:00:00.900817
====== trial133 ======
trial_start_time,2024-09-12 14:47:23.524094
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90979627448202655773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,331.36438
resid_mean,-2.2199618121325343e-13
nf_score,-0.7167874291525955
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:24.512641
total_trial_time,0:00:00.988552
====== trial134 ======
trial_start_time,2024-09-12 14:47:24.638062
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11087538362781348943.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,330.6433
resid_mean,-7.56515168116918e-14
nf_score,-0.7294674052803389
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:25.531699
total_trial_time,0:00:00.893641
====== trial135 ======
trial_start_time,2024-09-12 14:47:25.657448
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99695094213558342919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,331.81903
resid_mean,-9.165377528238323e-14
nf_score,-0.7456083907151052
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:26.645828
total_trial_time,0:00:00.988384
====== trial136 ======
trial_start_time,2024-09-12 14:47:26.771429
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86296860351647278420.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,330.08655
resid_mean,-1.3440197269829878e-13
nf_score,-0.7711878488007499
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:27.660564
total_trial_time,0:00:00.889139
====== trial137 ======
trial_start_time,2024-09-12 14:47:27.785268
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13307615125951889471.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,328.72617
resid_mean,-2.7913871452722806e-13
nf_score,-0.8289151924669275
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:28.784547
total_trial_time,0:00:00.999284
====== trial138 ======
trial_start_time,2024-09-12 14:47:28.910749
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12907706147757214118.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,331.99722
resid_mean,1.7960254385645734e-13
nf_score,-0.7834769623570849
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:29.811732
total_trial_time,0:00:00.900988
====== trial139 ======
trial_start_time,2024-09-12 14:47:29.939205
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22878672637578087528.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,331.34314
resid_mean,-7.738382722399465e-14
nf_score,-0.7956046806096805
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:30.817543
total_trial_time,0:00:00.878343
====== trial140 ======
trial_start_time,2024-09-12 14:47:30.943468
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4191579046335656532.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR140.nii
mean_activation,330.6978
resid_mean,3.015099222080285e-13
nf_score,-0.7242487515925881
successful_trial_end,True
ending_trial_time,2024-09-12 14:47:31.923750
total_trial_time,0:00:00.980286
block_end_time,2024-09-12 14:47:31.925266
total_block_time,0:02:37.212330
====== block2 ======
block_start_time,2024-09-12 14:47:31.983347
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5b963be0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9612a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b963520>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961ba0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b961e40>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9975e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b996aa0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b994100>, <nibabel.nifti1.Nifti1Image object at 0xffff5b995600>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9956c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b994190>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9964d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b994130>, <nibabel.nifti1.Nifti1Image object at 0xffff5b995ae0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b996440>, <nibabel.nifti1.Nifti1Image object at 0xffff5b995570>, <nibabel.nifti1.Nifti1Image object at 0xffff5b994eb0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b995810>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9976d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9966b0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b9946a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5b994f10>, <nibabel.nifti1.Nifti1Image object at 0xffff5b995ba0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
resid_list,"[np.float64(-2.3416831558851847e-14), np.float64(5.084726839598717e-14), np.float64(3.144668672491326e-14), np.float64(-1.987223774313365e-13), np.float64(-2.7643820345965994e-13), np.float64(1.8776956697014034e-13), np.float64(-6.733994233939715e-14), np.float64(1.7966929744783478e-14), np.float64(-1.0662277570424563e-13), np.float64(6.523586739821502e-14), np.float64(-4.383194014805953e-14), np.float64(-9.630295668437002e-14), np.float64(-1.87913079375022e-13), np.float64(-1.7854652392728977e-13), np.float64(1.028092852906051e-13), np.float64(2.020039633844643e-14), np.float64(3.489571347284472e-14), np.float64(-8.56871906877727e-14), np.float64(-5.799201836096789e-14), np.float64(-5.392188357766783e-13), np.float64(2.2548005214207898e-13), np.float64(-7.37522034729921e-14), np.float64(-1.6562222613442767e-13), np.float64(-8.023261881011428e-14), np.float64(-2.7599400025802134e-13), np.float64(3.0551039563227054e-13), np.float64(1.811876680713788e-13), np.float64(-2.483565543328713e-13), np.float64(-3.9339168106752046e-13), np.float64(-2.059274427314771e-13), np.float64(-2.996332525947004e-13), np.float64(6.450932104437308e-14), np.float64(-9.938478957557054e-14), np.float64(-1.7126144551092711e-13), np.float64(7.251838410820217e-14), np.float64(1.6894859771787463e-13), np.float64(-3.374975858217931e-13), np.float64(-1.3868779036765007e-13), np.float64(6.696917264794524e-14), np.float64(2.1888137838936333e-13), np.float64(-1.3990877921321348e-13), np.float64(-6.176205054513995e-13), np.float64(-4.983046164208231e-14), np.float64(-1.3773171843868695e-13), np.float64(7.713505154465361e-14), np.float64(1.0005086639445136e-13), np.float64(1.6098558733662149e-13), np.float64(-3.1955272488727377e-13), np.float64(1.656149306599602e-13), np.float64(2.6978226852268647e-13), np.float64(-9.915279348750471e-14), np.float64(1.6349887829066795e-13), np.float64(1.6497621187033242e-13), np.float64(-2.4137077275653694e-13), np.float64(8.136095512994073e-14)]"
nf_scores,"[np.float64(-2.3416831558851847e-14), np.float64(1.3715218418567662e-14), np.float64(1.9625707854016194e-14), np.float64(-3.496131346732198e-14), np.float64(-8.325669146578957e-14), np.float64(-3.808564839313459e-14), np.float64(-4.226483324260067e-14), np.float64(-3.473586286917765e-14), np.float64(-4.272329762862965e-14), np.float64(-3.1927381125945185e-14), np.float64(-3.300961376431921e-14), np.float64(-3.8284059007656776e-14), np.float64(-4.9793983651300253e-14), np.float64(-5.899059367101379e-14), np.float64(-4.820393507357253e-14), np.float64(-4.392866436032135e-14), np.float64(-3.9291936252488054e-14), np.float64(-4.186945038778165e-14), np.float64(-4.2718006596896715e-14), np.float64(-6.75430480558858e-14), np.float64(-5.358956709407795e-14), np.float64(-5.4506050565846776e-14), np.float64(-5.933718863404595e-14), np.float64(-6.020783155804877e-14), np.float64(-6.883927830604768e-14), np.float64(-5.444121392380467e-14), np.float64(-4.571421829435343e-14), np.float64(-5.2951444581443356e-14), np.float64(-6.469076308096325e-14), np.float64(-6.939865240264704e-14), np.float64(-7.682557498948747e-14), np.float64(-7.240885948842934e-14), np.float64(-7.32263119153124e-14), np.float64(-7.610969819753637e-14), np.float64(-7.186318156022955e-14), np.float64(-6.51739654691711e-14), np.float64(-7.253406331653926e-14), np.float64(-7.427495087051587e-14), np.float64(-7.065330667773481e-14), np.float64(-6.341493955105736e-14), np.float64(-6.528064295745141e-14), np.float64(-7.843159206445018e-14), np.float64(-7.776644949648813e-14), np.float64(-7.912929651790174e-14), np.float64(-7.565675544984495e-14), np.float64(-7.183702454018633e-14), np.float64(-6.688335194706277e-14), np.float64(-7.214729721665049e-14), np.float64(-6.72950068518217e-14), np.float64(-6.055346134433154e-14), np.float64(-6.131031099419768e-14), np.float64(-5.698705735410411e-14), np.float64(-5.279907114232229e-14), np.float64(-5.629113969073368e-14), np.float64(-5.3788374330357775e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 14:47:32.001015
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24729976932133292754.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.7702
