Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h49m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:48:21.680530
errors,"[('time_of_error: 20240916_11h49m18s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #19 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m18s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #18 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m19s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #17 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m20s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #16 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/75280018089974283965.dcm', '/workdir/tasks_run/data/sambashare/test_dir/55304343951068937141.dcm']"
successful_trial_end,False
ending_trial_time,2024-09-16 11:49:21.721664
total_trial_time,0:00:04.085441
====== trial38 ======
trial_start_time,2024-09-16 11:49:21.727936
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15760233666250029621.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR38.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  24.38      1.06
1   neurofeedback  25.44      1.06
2   neurofeedback  26.50      1.06
3   neurofeedback  27.56      1.06
4   neurofeedback  28.62      1.06
5   neurofeedback  29.68      1.06
6   neurofeedback  30.74      1.06
7   neurofeedback  31.80      1.06
8   neurofeedback  32.86      1.06
9   neurofeedback  33.92      1.06
10  neurofeedback  34.98      1.06
11  neurofeedback  36.04      1.06
12  neurofeedback  37.10      1.06
13  neurofeedback  37.10      1.06
14  neurofeedback  37.10      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  38.16      1.06
18  neurofeedback  38.16      1.06
19  neurofeedback  38.16      1.06
20  neurofeedback  39.22      1.06
21  neurofeedback  39.22      1.06
22  neurofeedback  39.22      1.06
23  neurofeedback  39.22      1.06"
errors,"[('time_of_error: 20240916_11h49m22s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #15 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m23s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #14 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m24s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #13 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n'), ('time_of_error: 20240916_11h49m25s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 36, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary,\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 98, in get_resid\n    concatNii = concat_imgs(niiList)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 525, in concat_niimgs\n    for index, (size, niimg) in enumerate(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/_utils/niimg_conversions.py"", line 173, in _iter_check_niimg\n    raise ValueError(\nValueError: Field of view of image #12 is different from reference FOV.\nReference affine:\narray([[-2.39985299e+00, -4.97395227e-08,  2.65680347e-02,\n         1.04437004e+02],\n       [-5.65000623e-03,  2.34510255e+00, -5.10355175e-01,\n        -7.24531250e+01],\n       [ 2.59603150e-02,  5.10386407e-01,  2.34495878e+00,\n        -7.11096878e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nImage affine:\narray([[-2.39929032e+00,  1.25627713e-02,  5.70023134e-02,\n         1.06270912e+02],\n       [ 1.07348189e-02,  2.39874625e+00, -7.68215805e-02,\n        -1.02535416e+02],\n       [ 5.73746562e-02,  7.65438899e-02,  2.39809299e+00,\n        -7.77803116e+01],\n       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,\n         1.00000000e+00]])\nReference shape:\n(90, 90, 60)\nImage shape:\n(90, 90, 60, 1)\n\n')]"
failed_dicoms,"['/workdir/tasks_run/data/sambashare/test_dir/98946747255650450279.dcm', '/workdir/tasks_run/data/sambashare/test_dir/94673387940691171536.dcm']"
successful_trial_end,False
ending_trial_time,2024-09-16 11:49:26.000354
total_trial_time,0:00:04.272424
block_end_time,2024-09-16 11:49:26.002459
total_block_time,0:01:00.374158
====== block2 ======
block_start_time,2024-09-16 11:49:26.022116
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:49:26.028081
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98143946396694716625.dcm
errors,"[('time_of_error: 20240916_11h49m26s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/98143946396694716625.dcm']
keyboard_interrupt,2024-09-16 11:49:27.220574
num_trials_with_errors,1
block_end_time,2024-09-16 11:49:29.776287
total_block_time,0:00:03.754179
