Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_15h26m20s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 15:14:44.518839
total_trial_time,0:00:00.885920
====== trial96 ======
trial_start_time,2024-09-12 15:16:31.718679
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80407285327132219862.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR96.nii
mean_activation,330.52948
resid_mean,-1.4298874614652135e-13
nf_score,0.05142930553786651
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:32.724961
total_trial_time,0:00:01.006286
====== trial97 ======
trial_start_time,2024-09-12 15:16:32.849808
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22977783122317283298.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR97.nii
mean_activation,330.62653
resid_mean,5.064117124228089e-14
nf_score,0.06111416202179942
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:33.737922
total_trial_time,0:00:00.888119
====== trial98 ======
trial_start_time,2024-09-12 15:16:33.864548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90625051068511958303.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR98.nii
mean_activation,330.75543
resid_mean,-4.0989623295529777e-14
nf_score,0.04542420832876881
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:34.857822
total_trial_time,0:00:00.993279
====== trial99 ======
trial_start_time,2024-09-12 15:16:34.983623
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51102132147372190954.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR99.nii
mean_activation,330.3208
resid_mean,-7.532942161395261e-14
nf_score,0.020711072137723274
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:35.860344
total_trial_time,0:00:00.876726
====== trial100 ======
trial_start_time,2024-09-12 15:16:35.985993
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16942342092360094577.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR100.nii
mean_activation,330.36792
resid_mean,7.829977404338661e-14
nf_score,0.03786025543331517
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:36.969481
total_trial_time,0:00:00.983493
====== trial101 ======
trial_start_time,2024-09-12 15:16:37.095989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76373332422332248101.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR101.nii
mean_activation,330.7981
resid_mean,-1.207437501740083e-13
nf_score,0.0016036444363443092
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:37.967087
total_trial_time,0:00:00.871103
====== trial102 ======
trial_start_time,2024-09-12 15:16:38.093659
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42277542667248643667.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR102.nii
mean_activation,330.86987
resid_mean,1.458365346049017e-14
nf_score,0.001783334357339017
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:39.110777
total_trial_time,0:00:01.017123
====== trial103 ======
trial_start_time,2024-09-12 15:16:39.237115
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90553182601049284274.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR103.nii
mean_activation,330.78006
resid_mean,1.7346413163952064e-13
nf_score,0.04349553579108334
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:40.113795
total_trial_time,0:00:00.876685
====== trial104 ======
trial_start_time,2024-09-12 15:16:40.239060
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10185038020939480028.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR104.nii
mean_activation,330.83243
resid_mean,1.0522518166051071e-13
nf_score,0.06673745869621861
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:41.236464
total_trial_time,0:00:00.997409
====== trial105 ======
trial_start_time,2024-09-12 15:16:41.362455
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1302818731275260413.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR105.nii
mean_activation,330.20605
resid_mean,-1.2218898366601584e-13
nf_score,0.03121640136017123
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:42.243693
total_trial_time,0:00:00.881242
====== trial106 ======
trial_start_time,2024-09-12 15:16:42.368881
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85821425367173676203.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR106.nii
mean_activation,330.4129
resid_mean,3.2118253388330853e-13
nf_score,0.10899534644535347
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:43.363910
total_trial_time,0:00:00.995034
====== trial107 ======
trial_start_time,2024-09-12 15:16:43.489775
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91670562608346578610.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR107.nii
mean_activation,330.5925
resid_mean,1.4396305676165316e-13
nf_score,0.1407221042499167
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:44.383428
total_trial_time,0:00:00.893658
====== trial108 ======
trial_start_time,2024-09-12 15:16:44.509326
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37159757145128597854.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR108.nii
mean_activation,330.5606
resid_mean,-4.1146074745484863e-13
nf_score,0.033379721708411525
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:45.504174
total_trial_time,0:00:00.994852
====== trial109 ======
trial_start_time,2024-09-12 15:16:45.630051
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97299950016265435366.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR109.nii
mean_activation,330.94208
resid_mean,-1.5738745932926093e-13
nf_score,-0.009227159424829878
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:46.512064
total_trial_time,0:00:00.882017
====== trial110 ======
trial_start_time,2024-09-12 15:16:46.637406
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28956522878378821518.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR110.nii
mean_activation,331.2418
resid_mean,-1.65807895959625e-14
nf_score,-0.016590907966898327
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:47.532479
total_trial_time,0:00:00.895077
====== trial111 ======
trial_start_time,2024-09-12 15:16:47.658715
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25089006532489734963.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR111.nii
mean_activation,331.04666
resid_mean,-1.3597305312487034e-13
nf_score,-0.05278504483373936
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:48.658204
total_trial_time,0:00:00.999494
====== trial112 ======
trial_start_time,2024-09-12 15:16:48.785261
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31390926205284938056.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR112.nii
mean_activation,331.03497
resid_mean,1.4626331986124922e-14
nf_score,-0.0521255245225678
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:49.672216
total_trial_time,0:00:00.886959
====== trial113 ======
trial_start_time,2024-09-12 15:16:49.796865
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69083163223767058146.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR113.nii
mean_activation,330.95856
resid_mean,-1.1664551739190206e-13
nf_score,-0.08275895774657938
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:50.791012
total_trial_time,0:00:00.994152
====== trial114 ======
trial_start_time,2024-09-12 15:16:50.917370
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70921299012511069524.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR114.nii
mean_activation,330.54706
resid_mean,-1.6870529364438423e-13
nf_score,-0.12515166888723617
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:51.805631
total_trial_time,0:00:00.888266
====== trial115 ======
trial_start_time,2024-09-12 15:16:51.930899
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35957636496573995904.dcm
errors,"[('time_of_error: 20240912_15h16m52s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240912_15h16m52s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/48159866197596161618.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR115.nii
mean_activation,330.47665
resid_mean,7.780185791098119e-14
nf_score,-0.10908755081661636
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:54.265943
total_trial_time,0:00:02.335049
====== trial116 ======
trial_start_time,2024-09-12 15:16:54.391375
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/67522942414153958628.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR116.nii
mean_activation,330.1685
resid_mean,2.109085191175791e-13
nf_score,-0.06240220139358943
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:55.070196
total_trial_time,0:00:00.678826
====== trial117 ======
trial_start_time,2024-09-12 15:16:55.196378
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18967461815421201942.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR117.nii
mean_activation,329.84985
resid_mean,-1.1047828805081884e-13
nf_score,-0.09048113297769511
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:56.084104
total_trial_time,0:00:00.887731
====== trial118 ======
trial_start_time,2024-09-12 15:16:56.209786
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/32804859537396871104.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR118.nii
mean_activation,329.90527
resid_mean,1.62011331046749e-13
nf_score,-0.05590291904813638
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:57.217906
total_trial_time,0:00:01.008124
====== trial119 ======
trial_start_time,2024-09-12 15:16:57.344382
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73919206870284891328.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR119.nii
mean_activation,330.0413
resid_mean,2.610904402421322e-14
nf_score,-0.052657695920657055
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:58.232710
total_trial_time,0:00:00.888332
====== trial120 ======
trial_start_time,2024-09-12 15:16:58.358291
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77012089630255818319.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR120.nii
mean_activation,330.35608
resid_mean,-2.533608850438384e-13
nf_score,-0.1121777730347413
successful_trial_end,True
ending_trial_time,2024-09-12 15:16:59.277603
total_trial_time,0:00:00.919317
====== trial121 ======
trial_start_time,2024-09-12 15:16:59.404103
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7827295110601820729.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR121.nii
mean_activation,330.64114
resid_mean,1.6386948839361587e-13
nf_score,-0.07786404677362335
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:00.316289
total_trial_time,0:00:00.912191
====== trial122 ======
trial_start_time,2024-09-12 15:17:00.441039
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45823183348401962451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR122.nii
mean_activation,330.29507
resid_mean,-3.016946800989174e-13
nf_score,-0.1468697612990647
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:01.460183
total_trial_time,0:00:01.019149
====== trial123 ======
trial_start_time,2024-09-12 15:17:01.586314
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9805634424143337913.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR123.nii
mean_activation,330.30185
resid_mean,-2.849605031522762e-13
nf_score,-0.21108997881069902
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:02.504927
total_trial_time,0:00:00.918617
====== trial124 ======
trial_start_time,2024-09-12 15:17:02.631780
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24009470953659968196.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR124.nii
mean_activation,330.29294
resid_mean,-3.148471438557499e-14
nf_score,-0.21923087106035244
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:03.528867
total_trial_time,0:00:00.897091
====== trial125 ======
trial_start_time,2024-09-12 15:17:03.654466
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70422008673698344671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR125.nii
mean_activation,330.07193
resid_mean,-1.698087341575904e-13
nf_score,-0.25703894891309587
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:04.551548
total_trial_time,0:00:00.897086
====== trial126 ======
trial_start_time,2024-09-12 15:17:04.678529
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56206495727306377815.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR126.nii
mean_activation,330.07623
resid_mean,3.2314902902601747e-13
nf_score,-0.1888978714704237
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:05.679141
total_trial_time,0:00:01.000617
====== trial127 ======
trial_start_time,2024-09-12 15:17:05.805407
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33871984734987619308.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR127.nii
mean_activation,330.32788
resid_mean,-6.569428848475333e-14
nf_score,-0.20427449466754932
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:06.695857
total_trial_time,0:00:00.890454
====== trial128 ======
trial_start_time,2024-09-12 15:17:06.821611
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35922869920851546638.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR128.nii
mean_activation,330.3513
resid_mean,-1.1108746016885333e-13
nf_score,-0.22896016660398244
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:07.818931
total_trial_time,0:00:00.997325
====== trial129 ======
trial_start_time,2024-09-12 15:17:07.945381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82080336015629588557.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR129.nii
mean_activation,330.6382
resid_mean,-2.5418892139589724e-14
nf_score,-0.23538082380745817
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:08.846268
total_trial_time,0:00:00.900891
====== trial130 ======
trial_start_time,2024-09-12 15:17:08.971657
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93877853766644984458.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR130.nii
mean_activation,330.7841
resid_mean,3.6886466068158e-14
nf_score,-0.22879724405389812
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:09.861041
total_trial_time,0:00:00.889388
====== trial131 ======
trial_start_time,2024-09-12 15:17:09.988591
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4976885476497247861.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR131.nii
mean_activation,330.3807
resid_mean,-9.182813712215597e-14
nf_score,-0.24877162126368768
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:10.977091
total_trial_time,0:00:00.988505
====== trial132 ======
trial_start_time,2024-09-12 15:17:11.101665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43840454717267984034.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR132.nii
mean_activation,330.09717
resid_mean,-2.5343748752574692e-14
nf_score,-0.25488093886062524
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:12.007052
total_trial_time,0:00:00.905391
====== trial133 ======
trial_start_time,2024-09-12 15:17:12.133851
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73932323052320595573.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR133.nii
mean_activation,329.98923
resid_mean,-1.1912087187871764e-13
nf_score,-0.2798845248085665
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:13.134408
total_trial_time,0:00:01.000562
====== trial134 ======
trial_start_time,2024-09-12 15:17:13.260788
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49419163585801762887.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR134.nii
mean_activation,329.49393
resid_mean,-2.14345052365485e-13
nf_score,-0.3236501583087732
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:14.144882
total_trial_time,0:00:00.884098
====== trial135 ======
trial_start_time,2024-09-12 15:17:14.270912
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15375418229449412587.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR135.nii
mean_activation,329.78394
resid_mean,-3.409904766099603e-13
nf_score,-0.39202821194857096
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:15.269305
total_trial_time,0:00:00.998398
====== trial136 ======
trial_start_time,2024-09-12 15:17:15.394863
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/22753722708955477502.dcm
errors,"[('time_of_error: 20240912_15h17m15s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240912_15h17m16s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 23, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""], trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/13461883035461624791.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR136.nii
mean_activation,329.7009
resid_mean,-9.512204384422267e-14
nf_score,-0.4107201837570805
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:17.706498
total_trial_time,0:00:02.311639
====== trial137 ======
trial_start_time,2024-09-12 15:17:17.831983
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34105309567977900402.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR137.nii
mean_activation,329.97876
resid_mean,-1.203096694431933e-13
nf_score,-0.4340898822120508
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:18.361761
total_trial_time,0:00:00.529782
====== trial138 ======
trial_start_time,2024-09-12 15:17:18.487748
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38040778118042687624.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR138.nii
mean_activation,329.55444
resid_mean,1.0714425621918102e-13
nf_score,-0.4127390073963463
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:19.465756
total_trial_time,0:00:00.978012
====== trial139 ======
trial_start_time,2024-09-12 15:17:19.592099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53053586477017627704.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR139.nii
mean_activation,328.20084
resid_mean,9.919291859707585e-14
nf_score,-0.3932356799965203
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:20.577568
total_trial_time,0:00:00.985474
====== trial140 ======
trial_start_time,2024-09-12 15:17:20.703381
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18112769782318190384.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR140.nii
mean_activation,326.7243
resid_mean,-8.652979879014947e-14
nf_score,-0.40973236219266995
successful_trial_end,True
ending_trial_time,2024-09-12 15:17:21.590263
total_trial_time,0:00:00.886886
block_end_time,2024-09-12 15:17:21.591832
total_block_time,0:02:33.535253
====== block2 ======
block_start_time,2024-09-12 15:17:21.645767
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff68fe8d00>, <nibabel.nifti1.Nifti1Image object at 0xffff68feaf80>, <nibabel.nifti1.Nifti1Image object at 0xffff68feb580>, <nibabel.nifti1.Nifti1Image object at 0xffff68febc40>, <nibabel.nifti1.Nifti1Image object at 0xffff68feb730>, <nibabel.nifti1.Nifti1Image object at 0xffff68feba90>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe9090>, <nibabel.nifti1.Nifti1Image object at 0xffff68feb220>, <nibabel.nifti1.Nifti1Image object at 0xffff68fea8c0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe92d0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fea440>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe9a20>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe9780>, <nibabel.nifti1.Nifti1Image object at 0xffff68fea200>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe67d0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe4fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe4df0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe6740>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe6560>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe4670>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe66b0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe52d0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe65f0>, <nibabel.nifti1.Nifti1Image object at 0xffff68fe5a20>]"
event_dict,"       trial_type   onset  duration
0   neurofeedback   97.52      1.06
1   neurofeedback   98.58      1.06
2   neurofeedback   99.64      1.06
3   neurofeedback  100.70      1.06
4   neurofeedback  101.76      1.06
5   neurofeedback  102.82      1.06
6   neurofeedback  103.88      1.06
7   neurofeedback  104.94      1.06
8   neurofeedback  106.00      1.06
9   neurofeedback  107.06      1.06
10  neurofeedback  108.12      1.06
11  neurofeedback  109.18      1.06
12  neurofeedback  110.24      1.06
13  neurofeedback  111.30      1.06
14  neurofeedback  112.36      1.06
15  neurofeedback  113.42      1.06
16  neurofeedback  114.48      1.06
17  neurofeedback  115.54      1.06
18  neurofeedback  116.60      1.06
19  neurofeedback  117.66      1.06
20  neurofeedback  118.72      1.06
21  neurofeedback  119.78      1.06
22  neurofeedback  120.84      1.06
23  neurofeedback  121.90      1.06"
