Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h23m13s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:16:18.282929
raw_resid_mean,1.4963018132799072e-14
normalized_resid_mean,0.6596590966960583
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:50.629431
total_trial_time,0:00:01.210518
====== trial54 ======
trial_start_time,2024-09-17 16:19:50.636343
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93637018877568091375.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR54.nii
mean_activation,263.8833
normalized_mean_activation,-1.0
event_dict,"       trial_type  onset  duration
0   neurofeedback  31.80      1.06
1   neurofeedback  32.86      1.06
2   neurofeedback  33.92      1.06
3   neurofeedback  34.98      1.06
4   neurofeedback  36.04      1.06
5   neurofeedback  37.10      1.06
6   neurofeedback  38.16      1.06
7   neurofeedback  39.22      1.06
8   neurofeedback  40.28      1.06
9   neurofeedback  41.34      1.06
10  neurofeedback  42.40      1.06
11  neurofeedback  43.46      1.06
12  neurofeedback  44.52      1.06
13  neurofeedback  45.58      1.06
14  neurofeedback  46.64      1.06
15  neurofeedback  47.70      1.06
16  neurofeedback  48.76      1.06
17  neurofeedback  49.82      1.06
18  neurofeedback  50.88      1.06
19  neurofeedback  51.94      1.06
20  neurofeedback  53.00      1.06
21  neurofeedback  54.06      1.06
22  neurofeedback  55.12      1.06
23  neurofeedback  56.18      1.06"
raw_resid_mean,6.555348582753099e-14
normalized_resid_mean,0.7110251450676981
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:51.563489
total_trial_time,0:00:00.927151
====== trial55 ======
trial_start_time,2024-09-17 16:19:51.569804
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/62993808049791372087.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR55.nii
mean_activation,264.38257
normalized_mean_activation,-0.7044023
event_dict,"       trial_type  onset  duration
0   neurofeedback  32.86      1.06
1   neurofeedback  33.92      1.06
2   neurofeedback  34.98      1.06
3   neurofeedback  36.04      1.06
4   neurofeedback  37.10      1.06
5   neurofeedback  38.16      1.06
6   neurofeedback  39.22      1.06
7   neurofeedback  40.28      1.06
8   neurofeedback  41.34      1.06
9   neurofeedback  42.40      1.06
10  neurofeedback  43.46      1.06
11  neurofeedback  44.52      1.06
12  neurofeedback  45.58      1.06
13  neurofeedback  46.64      1.06
14  neurofeedback  47.70      1.06
15  neurofeedback  48.76      1.06
16  neurofeedback  49.82      1.06
17  neurofeedback  50.88      1.06
18  neurofeedback  51.94      1.06
19  neurofeedback  53.00      1.06
20  neurofeedback  54.06      1.06
21  neurofeedback  55.12      1.06
22  neurofeedback  56.18      1.06
23  neurofeedback  57.24      1.06"
raw_resid_mean,1.998668185110499e-13
normalized_resid_mean,0.8473975776217506
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:52.620858
total_trial_time,0:00:01.051059
====== trial56 ======
trial_start_time,2024-09-17 16:19:52.627158
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91654105350730757138.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR56.nii
mean_activation,265.0356
normalized_mean_activation,-0.31775844
event_dict,"       trial_type  onset  duration
0   neurofeedback  33.92      1.06
1   neurofeedback  34.98      1.06
2   neurofeedback  36.04      1.06
3   neurofeedback  37.10      1.06
4   neurofeedback  38.16      1.06
5   neurofeedback  39.22      1.06
6   neurofeedback  40.28      1.06
7   neurofeedback  41.34      1.06
8   neurofeedback  42.40      1.06
9   neurofeedback  43.46      1.06
10  neurofeedback  44.52      1.06
11  neurofeedback  45.58      1.06
12  neurofeedback  46.64      1.06
13  neurofeedback  47.70      1.06
14  neurofeedback  48.76      1.06
15  neurofeedback  49.82      1.06
16  neurofeedback  50.88      1.06
17  neurofeedback  51.94      1.06
18  neurofeedback  53.00      1.06
19  neurofeedback  54.06      1.06
20  neurofeedback  55.12      1.06
21  neurofeedback  56.18      1.06
22  neurofeedback  57.24      1.06
23  neurofeedback  58.30      1.06"
raw_resid_mean,7.09411937217641e-14
normalized_resid_mean,0.7164954495918103
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:53.671715
total_trial_time,0:00:01.044562
====== trial57 ======
trial_start_time,2024-09-17 16:19:53.678045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6592080878974960589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR57.nii
mean_activation,264.32434
normalized_mean_activation,-0.7388767
event_dict,"       trial_type  onset  duration
0   neurofeedback  34.98      1.06
1   neurofeedback  36.04      1.06
2   neurofeedback  37.10      1.06
3   neurofeedback  38.16      1.06
4   neurofeedback  39.22      1.06
5   neurofeedback  40.28      1.06
6   neurofeedback  41.34      1.06
7   neurofeedback  42.40      1.06
8   neurofeedback  43.46      1.06
9   neurofeedback  44.52      1.06
10  neurofeedback  45.58      1.06
11  neurofeedback  46.64      1.06
12  neurofeedback  47.70      1.06
13  neurofeedback  48.76      1.06
14  neurofeedback  49.82      1.06
15  neurofeedback  50.88      1.06
16  neurofeedback  51.94      1.06
17  neurofeedback  53.00      1.06
18  neurofeedback  54.06      1.06
19  neurofeedback  55.12      1.06
20  neurofeedback  56.18      1.06
21  neurofeedback  57.24      1.06
22  neurofeedback  58.30      1.06
23  neurofeedback  59.36      1.06"
raw_resid_mean,-7.07369204366747e-14
normalized_resid_mean,0.5726453292691844
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:54.857128
total_trial_time,0:00:01.179089
====== trial58 ======
trial_start_time,2024-09-17 16:19:54.863548
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55385176280216398559.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR58.nii
mean_activation,264.01285
normalized_mean_activation,-0.9233
event_dict,"       trial_type  onset  duration
0   neurofeedback  36.04      1.06
1   neurofeedback  37.10      1.06
2   neurofeedback  38.16      1.06
3   neurofeedback  39.22      1.06
4   neurofeedback  40.28      1.06
5   neurofeedback  41.34      1.06
6   neurofeedback  42.40      1.06
7   neurofeedback  43.46      1.06
8   neurofeedback  44.52      1.06
9   neurofeedback  45.58      1.06
10  neurofeedback  46.64      1.06
11  neurofeedback  47.70      1.06
12  neurofeedback  48.76      1.06
13  neurofeedback  49.82      1.06
14  neurofeedback  50.88      1.06
15  neurofeedback  51.94      1.06
16  neurofeedback  53.00      1.06
17  neurofeedback  54.06      1.06
18  neurofeedback  55.12      1.06
19  neurofeedback  56.18      1.06
20  neurofeedback  57.24      1.06
21  neurofeedback  58.30      1.06
22  neurofeedback  59.36      1.06
23  neurofeedback  60.42      1.06"
raw_resid_mean,-3.604110296423889e-14
normalized_resid_mean,0.607873053379913
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:55.784265
total_trial_time,0:00:00.920722
====== trial59 ======
trial_start_time,2024-09-17 16:19:55.790536
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/835550265640526093.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR59.nii
mean_activation,264.28482
normalized_mean_activation,-0.76227516
event_dict,"       trial_type  onset  duration
0   neurofeedback  37.10      1.06
1   neurofeedback  38.16      1.06
2   neurofeedback  39.22      1.06
3   neurofeedback  40.28      1.06
4   neurofeedback  41.34      1.06
5   neurofeedback  42.40      1.06
6   neurofeedback  43.46      1.06
7   neurofeedback  44.52      1.06
8   neurofeedback  45.58      1.06
9   neurofeedback  46.64      1.06
10  neurofeedback  47.70      1.06
11  neurofeedback  48.76      1.06
12  neurofeedback  49.82      1.06
13  neurofeedback  50.88      1.06
14  neurofeedback  51.94      1.06
15  neurofeedback  53.00      1.06
16  neurofeedback  54.06      1.06
17  neurofeedback  55.12      1.06
18  neurofeedback  56.18      1.06
19  neurofeedback  57.24      1.06
20  neurofeedback  58.30      1.06
21  neurofeedback  59.36      1.06
22  neurofeedback  60.42      1.06
23  neurofeedback  61.48      1.06"
raw_resid_mean,3.1582108969715834e-14
normalized_resid_mean,0.6765329676587226
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:56.972147
total_trial_time,0:00:01.181616
====== trial60 ======
trial_start_time,2024-09-17 16:19:56.978587
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71447225629061737791.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR60.nii
mean_activation,264.4467
normalized_mean_activation,-0.66644084
event_dict,"       trial_type  onset  duration
0   neurofeedback  38.16      1.06
1   neurofeedback  39.22      1.06
2   neurofeedback  40.28      1.06
3   neurofeedback  41.34      1.06
4   neurofeedback  42.40      1.06
5   neurofeedback  43.46      1.06
6   neurofeedback  44.52      1.06
7   neurofeedback  45.58      1.06
8   neurofeedback  46.64      1.06
9   neurofeedback  47.70      1.06
10  neurofeedback  48.76      1.06
11  neurofeedback  49.82      1.06
12  neurofeedback  50.88      1.06
13  neurofeedback  51.94      1.06
14  neurofeedback  53.00      1.06
15  neurofeedback  54.06      1.06
16  neurofeedback  55.12      1.06
17  neurofeedback  56.18      1.06
18  neurofeedback  57.24      1.06
19  neurofeedback  58.30      1.06
20  neurofeedback  59.36      1.06
21  neurofeedback  60.42      1.06
22  neurofeedback  61.48      1.06
23  neurofeedback  62.54      1.06"
raw_resid_mean,9.037925589291468e-14
normalized_resid_mean,0.7362315083244366
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:57.902914
total_trial_time,0:00:00.924333
====== trial61 ======
trial_start_time,2024-09-17 16:19:57.909253
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88269352257797606997.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR61.nii
mean_activation,264.56058
normalized_mean_activation,-0.5990099
event_dict,"       trial_type  onset  duration
0   neurofeedback  39.22      1.06
1   neurofeedback  40.28      1.06
2   neurofeedback  41.34      1.06
3   neurofeedback  42.40      1.06
4   neurofeedback  43.46      1.06
5   neurofeedback  44.52      1.06
6   neurofeedback  45.58      1.06
7   neurofeedback  46.64      1.06
8   neurofeedback  47.70      1.06
9   neurofeedback  48.76      1.06
10  neurofeedback  49.82      1.06
11  neurofeedback  50.88      1.06
12  neurofeedback  51.94      1.06
13  neurofeedback  53.00      1.06
14  neurofeedback  54.06      1.06
15  neurofeedback  55.12      1.06
16  neurofeedback  56.18      1.06
17  neurofeedback  57.24      1.06
18  neurofeedback  58.30      1.06
19  neurofeedback  59.36      1.06
20  neurofeedback  60.42      1.06
21  neurofeedback  61.48      1.06
22  neurofeedback  62.54      1.06
23  neurofeedback  63.60      1.06"
raw_resid_mean,-1.156974704848532e-13
normalized_resid_mean,0.526995508387399
successful_trial_end,True
ending_trial_time,2024-09-17 16:19:59.097649
total_trial_time,0:00:01.188401
====== trial62 ======
trial_start_time,2024-09-17 16:19:59.103914
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47224819229116736623.dcm
errors,"[('time_of_error: 20240917_16h19m59s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240917_16h19m59s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/83026695625065126314.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR62.nii
mean_activation,264.68704
normalized_mean_activation,-0.52413476
event_dict,"       trial_type  onset  duration
0   neurofeedback  40.28      1.06
1   neurofeedback  41.34      1.06
2   neurofeedback  42.40      1.06
3   neurofeedback  43.46      1.06
4   neurofeedback  44.52      1.06
5   neurofeedback  45.58      1.06
6   neurofeedback  46.64      1.06
7   neurofeedback  47.70      1.06
8   neurofeedback  48.76      1.06
9   neurofeedback  49.82      1.06
10  neurofeedback  50.88      1.06
11  neurofeedback  51.94      1.06
12  neurofeedback  53.00      1.06
13  neurofeedback  54.06      1.06
14  neurofeedback  55.12      1.06
15  neurofeedback  56.18      1.06
16  neurofeedback  57.24      1.06
17  neurofeedback  58.30      1.06
18  neurofeedback  59.36      1.06
19  neurofeedback  60.42      1.06
20  neurofeedback  61.48      1.06
21  neurofeedback  62.54      1.06
22  neurofeedback  63.60      1.06
23  neurofeedback  64.66      1.06"
raw_resid_mean,-1.023277839757515e-13
normalized_resid_mean,0.5405701598036319
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:01.487288
total_trial_time,0:00:02.383378
====== trial63 ======
trial_start_time,2024-09-17 16:20:01.493604
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84768984110667911529.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR63.nii
mean_activation,265.49945
normalized_mean_activation,-0.043138087
event_dict,"       trial_type  onset  duration
0   neurofeedback  41.34      1.06
1   neurofeedback  42.40      1.06
2   neurofeedback  43.46      1.06
3   neurofeedback  44.52      1.06
4   neurofeedback  45.58      1.06
5   neurofeedback  46.64      1.06
6   neurofeedback  47.70      1.06
7   neurofeedback  48.76      1.06
8   neurofeedback  49.82      1.06
9   neurofeedback  50.88      1.06
10  neurofeedback  51.94      1.06
11  neurofeedback  53.00      1.06
12  neurofeedback  54.06      1.06
13  neurofeedback  55.12      1.06
14  neurofeedback  56.18      1.06
15  neurofeedback  57.24      1.06
16  neurofeedback  58.30      1.06
17  neurofeedback  59.36      1.06
18  neurofeedback  60.42      1.06
19  neurofeedback  61.48      1.06
20  neurofeedback  62.54      1.06
21  neurofeedback  63.60      1.06
22  neurofeedback  64.66      1.06
23  neurofeedback  65.72      1.06"
raw_resid_mean,2.418303876479881e-14
normalized_resid_mean,0.6690204654943968
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:02.425831
total_trial_time,0:00:00.932232
====== trial64 ======
trial_start_time,2024-09-17 16:20:02.432059
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/98630987143799047162.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR64.nii
mean_activation,265.6426
normalized_mean_activation,0.041620374
event_dict,"       trial_type  onset  duration
0   neurofeedback  42.40      1.06
1   neurofeedback  43.46      1.06
2   neurofeedback  44.52      1.06
3   neurofeedback  45.58      1.06
4   neurofeedback  46.64      1.06
5   neurofeedback  47.70      1.06
6   neurofeedback  48.76      1.06
7   neurofeedback  49.82      1.06
8   neurofeedback  50.88      1.06
9   neurofeedback  51.94      1.06
10  neurofeedback  53.00      1.06
11  neurofeedback  54.06      1.06
12  neurofeedback  55.12      1.06
13  neurofeedback  56.18      1.06
14  neurofeedback  57.24      1.06
15  neurofeedback  58.30      1.06
16  neurofeedback  59.36      1.06
17  neurofeedback  60.42      1.06
18  neurofeedback  61.48      1.06
19  neurofeedback  62.54      1.06
20  neurofeedback  63.60      1.06
21  neurofeedback  64.66      1.06
22  neurofeedback  65.72      1.06
23  neurofeedback  66.78      1.06"
raw_resid_mean,2.1293301328230447e-14
normalized_resid_mean,0.6660864267374558
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:03.363287
total_trial_time,0:00:00.931233
====== trial65 ======
trial_start_time,2024-09-17 16:20:03.369605
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34291220673065514864.dcm
errors,"[('time_of_error: 20240917_16h20m03s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240917_16h20m03s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/28678534754824243605.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR65.nii
mean_activation,265.61398
normalized_mean_activation,0.02467227
event_dict,"       trial_type  onset  duration
0   neurofeedback  43.46      1.06
1   neurofeedback  44.52      1.06
2   neurofeedback  45.58      1.06
3   neurofeedback  46.64      1.06
4   neurofeedback  47.70      1.06
5   neurofeedback  48.76      1.06
6   neurofeedback  49.82      1.06
7   neurofeedback  50.88      1.06
8   neurofeedback  51.94      1.06
9   neurofeedback  53.00      1.06
10  neurofeedback  54.06      1.06
11  neurofeedback  55.12      1.06
12  neurofeedback  56.18      1.06
13  neurofeedback  57.24      1.06
14  neurofeedback  58.30      1.06
15  neurofeedback  59.36      1.06
16  neurofeedback  60.42      1.06
17  neurofeedback  61.48      1.06
18  neurofeedback  62.54      1.06
19  neurofeedback  63.60      1.06
20  neurofeedback  64.66      1.06
21  neurofeedback  65.72      1.06
22  neurofeedback  66.78      1.06
23  neurofeedback  67.84      1.06"
raw_resid_mean,5.828938190026232e-14
normalized_resid_mean,0.7036496782909094
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:05.764136
total_trial_time,0:00:02.394536
====== trial66 ======
trial_start_time,2024-09-17 16:20:05.770574
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39873305971240854777.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR66.nii
mean_activation,265.91705
normalized_mean_activation,0.20410872
event_dict,"       trial_type  onset  duration
0   neurofeedback  44.52      1.06
1   neurofeedback  45.58      1.06
2   neurofeedback  46.64      1.06
3   neurofeedback  47.70      1.06
4   neurofeedback  48.76      1.06
5   neurofeedback  49.82      1.06
6   neurofeedback  50.88      1.06
7   neurofeedback  51.94      1.06
8   neurofeedback  53.00      1.06
9   neurofeedback  54.06      1.06
10  neurofeedback  55.12      1.06
11  neurofeedback  56.18      1.06
12  neurofeedback  57.24      1.06
13  neurofeedback  58.30      1.06
14  neurofeedback  59.36      1.06
15  neurofeedback  60.42      1.06
16  neurofeedback  61.48      1.06
17  neurofeedback  62.54      1.06
18  neurofeedback  63.60      1.06
19  neurofeedback  64.66      1.06
20  neurofeedback  65.72      1.06
21  neurofeedback  66.78      1.06
22  neurofeedback  67.84      1.06
23  neurofeedback  68.90      1.06"
raw_resid_mean,-1.1156750238881343e-13
normalized_resid_mean,0.5311887912460311
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:06.701398
total_trial_time,0:00:00.930830
====== trial67 ======
trial_start_time,2024-09-17 16:20:06.707061
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96111286005150663383.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR67.nii
mean_activation,265.43954
normalized_mean_activation,-0.07860619
event_dict,"       trial_type  onset  duration
0   neurofeedback  45.58      1.06
1   neurofeedback  46.64      1.06
2   neurofeedback  47.70      1.06
3   neurofeedback  48.76      1.06
4   neurofeedback  49.82      1.06
5   neurofeedback  50.88      1.06
6   neurofeedback  51.94      1.06
7   neurofeedback  53.00      1.06
8   neurofeedback  54.06      1.06
9   neurofeedback  55.12      1.06
10  neurofeedback  56.18      1.06
11  neurofeedback  57.24      1.06
12  neurofeedback  58.30      1.06
13  neurofeedback  59.36      1.06
14  neurofeedback  60.42      1.06
15  neurofeedback  61.48      1.06
16  neurofeedback  62.54      1.06
17  neurofeedback  63.60      1.06
18  neurofeedback  64.66      1.06
19  neurofeedback  65.72      1.06
20  neurofeedback  66.78      1.06
21  neurofeedback  67.84      1.06
22  neurofeedback  68.90      1.06
23  neurofeedback  69.96      1.06"
raw_resid_mean,1.0195425568301658e-14
normalized_resid_mean,0.6548184142227915
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:07.626052
total_trial_time,0:00:00.918996
====== trial68 ======
trial_start_time,2024-09-17 16:20:07.632389
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55315682758908102793.dcm
errors,"[('time_of_error: 20240917_16h20m07s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240917_16h20m07s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 29, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = FileHandler.dicom_to_nifti(dicom_file=dictionary[f""block{block}""][f""trial{trial}""][""dicom_path""],\n  File ""/workdir/tasks_run/scripts/FileHandler.py"", line 83, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/52074556605801755739.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR68.nii
mean_activation,265.1947
normalized_mean_activation,-0.22356832
event_dict,"       trial_type  onset  duration
0   neurofeedback  46.64      1.06
1   neurofeedback  47.70      1.06
2   neurofeedback  48.76      1.06
3   neurofeedback  49.82      1.06
4   neurofeedback  50.88      1.06
5   neurofeedback  51.94      1.06
6   neurofeedback  53.00      1.06
7   neurofeedback  54.06      1.06
8   neurofeedback  55.12      1.06
9   neurofeedback  56.18      1.06
10  neurofeedback  57.24      1.06
11  neurofeedback  58.30      1.06
12  neurofeedback  59.36      1.06
13  neurofeedback  60.42      1.06
14  neurofeedback  61.48      1.06
15  neurofeedback  62.54      1.06
16  neurofeedback  63.60      1.06
17  neurofeedback  64.66      1.06
18  neurofeedback  65.72      1.06
19  neurofeedback  66.78      1.06
20  neurofeedback  67.84      1.06
21  neurofeedback  68.90      1.06
22  neurofeedback  69.96      1.06
23  neurofeedback  71.02      1.06"
raw_resid_mean,-1.3630499721314064e-13
normalized_resid_mean,0.50607205654006
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:10.014596
total_trial_time,0:00:02.382211
====== trial69 ======
trial_start_time,2024-09-17 16:20:10.020902
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24874471634364686116.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR69.nii
mean_activation,265.6899
normalized_mean_activation,0.06962621
event_dict,"       trial_type  onset  duration
0   neurofeedback  47.70      1.06
1   neurofeedback  48.76      1.06
2   neurofeedback  49.82      1.06
3   neurofeedback  50.88      1.06
4   neurofeedback  51.94      1.06
5   neurofeedback  53.00      1.06
6   neurofeedback  54.06      1.06
7   neurofeedback  55.12      1.06
8   neurofeedback  56.18      1.06
9   neurofeedback  57.24      1.06
10  neurofeedback  58.30      1.06
11  neurofeedback  59.36      1.06
12  neurofeedback  60.42      1.06
13  neurofeedback  61.48      1.06
14  neurofeedback  62.54      1.06
15  neurofeedback  63.60      1.06
16  neurofeedback  64.66      1.06
17  neurofeedback  65.72      1.06
18  neurofeedback  66.78      1.06
19  neurofeedback  67.84      1.06
20  neurofeedback  68.90      1.06
21  neurofeedback  69.96      1.06
22  neurofeedback  71.02      1.06
23  neurofeedback  72.08      1.06"
raw_resid_mean,-5.518734615669032e-14
normalized_resid_mean,0.5884332873770963
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:10.947967
total_trial_time,0:00:00.927069
====== trial70 ======
trial_start_time,2024-09-17 16:20:10.954292
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64123146682513826210.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR70.nii
mean_activation,265.7474
normalized_mean_activation,0.10366702
event_dict,"       trial_type  onset  duration
0   neurofeedback  48.76      1.06
1   neurofeedback  49.82      1.06
2   neurofeedback  50.88      1.06
3   neurofeedback  51.94      1.06
4   neurofeedback  53.00      1.06
5   neurofeedback  54.06      1.06
6   neurofeedback  55.12      1.06
7   neurofeedback  56.18      1.06
8   neurofeedback  57.24      1.06
9   neurofeedback  58.30      1.06
10  neurofeedback  59.36      1.06
11  neurofeedback  60.42      1.06
12  neurofeedback  61.48      1.06
13  neurofeedback  62.54      1.06
14  neurofeedback  63.60      1.06
15  neurofeedback  64.66      1.06
16  neurofeedback  65.72      1.06
17  neurofeedback  66.78      1.06
18  neurofeedback  67.84      1.06
19  neurofeedback  68.90      1.06
20  neurofeedback  69.96      1.06
21  neurofeedback  71.02      1.06
22  neurofeedback  72.08      1.06
23  neurofeedback  73.14      1.06"
raw_resid_mean,-2.398055287095394e-13
normalized_resid_mean,0.40098480296070504
successful_trial_end,True
ending_trial_time,2024-09-17 16:20:11.878492
total_trial_time,0:00:00.924205
====== trial71 ======
trial_start_time,2024-09-17 16:20:11.884897
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41915460713027329408.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR71.nii
mean_activation,265.62616
normalized_mean_activation,0.03188157
