Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h56m50s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:54:11.773394
raw_resid_mean,5.71235650803592e-16
normalized_resid_mean,0.6111777351703513
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:30.999098
total_trial_time,0:00:01.101808
====== trial73 ======
trial_start_time,2024-09-17 11:55:31.005535
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55813944449501270068.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR73.nii
mean_activation,331.3701
normalized_mean_activation,0.22481406
event_dict,"       trial_type  onset  duration
0   neurofeedback  51.94      1.06
1   neurofeedback  53.00      1.06
2   neurofeedback  54.06      1.06
3   neurofeedback  55.12      1.06
4   neurofeedback  56.18      1.06
5   neurofeedback  57.24      1.06
6   neurofeedback  58.30      1.06
7   neurofeedback  59.36      1.06
8   neurofeedback  60.42      1.06
9   neurofeedback  61.48      1.06
10  neurofeedback  62.54      1.06
11  neurofeedback  63.60      1.06
12  neurofeedback  64.66      1.06
13  neurofeedback  65.72      1.06
14  neurofeedback  66.78      1.06
15  neurofeedback  67.84      1.06
16  neurofeedback  68.90      1.06
17  neurofeedback  69.96      1.06
18  neurofeedback  71.02      1.06
19  neurofeedback  72.08      1.06
20  neurofeedback  73.14      1.06
21  neurofeedback  74.20      1.06
22  neurofeedback  75.26      1.06
23  neurofeedback  76.32      1.06"
raw_resid_mean,-1.8768884775621087e-13
normalized_resid_mean,0.4457209338633241
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:32.108330
total_trial_time,0:00:01.102800
====== trial74 ======
trial_start_time,2024-09-17 11:55:32.114885
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92559448394232317488.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR74.nii
mean_activation,331.19513
normalized_mean_activation,0.086159945
event_dict,"       trial_type  onset  duration
0   neurofeedback  53.00      1.06
1   neurofeedback  54.06      1.06
2   neurofeedback  55.12      1.06
3   neurofeedback  56.18      1.06
4   neurofeedback  57.24      1.06
5   neurofeedback  58.30      1.06
6   neurofeedback  59.36      1.06
7   neurofeedback  60.42      1.06
8   neurofeedback  61.48      1.06
9   neurofeedback  62.54      1.06
10  neurofeedback  63.60      1.06
11  neurofeedback  64.66      1.06
12  neurofeedback  65.72      1.06
13  neurofeedback  66.78      1.06
14  neurofeedback  67.84      1.06
15  neurofeedback  68.90      1.06
16  neurofeedback  69.96      1.06
17  neurofeedback  71.02      1.06
18  neurofeedback  72.08      1.06
19  neurofeedback  73.14      1.06
20  neurofeedback  74.20      1.06
21  neurofeedback  75.26      1.06
22  neurofeedback  76.32      1.06
23  neurofeedback  77.38      1.06"
raw_resid_mean,-3.331011505208287e-13
normalized_resid_mean,0.3179219121551131
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:33.121578
total_trial_time,0:00:01.006699
====== trial75 ======
trial_start_time,2024-09-17 11:55:33.127797
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/89276595774193274986.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR75.nii
mean_activation,331.43402
normalized_mean_activation,0.27548218
event_dict,"       trial_type  onset  duration
0   neurofeedback  54.06      1.06
1   neurofeedback  55.12      1.06
2   neurofeedback  56.18      1.06
3   neurofeedback  57.24      1.06
4   neurofeedback  58.30      1.06
5   neurofeedback  59.36      1.06
6   neurofeedback  60.42      1.06
7   neurofeedback  61.48      1.06
8   neurofeedback  62.54      1.06
9   neurofeedback  63.60      1.06
10  neurofeedback  64.66      1.06
11  neurofeedback  65.72      1.06
12  neurofeedback  66.78      1.06
13  neurofeedback  67.84      1.06
14  neurofeedback  68.90      1.06
15  neurofeedback  69.96      1.06
16  neurofeedback  71.02      1.06
17  neurofeedback  72.08      1.06
18  neurofeedback  73.14      1.06
19  neurofeedback  74.20      1.06
20  neurofeedback  75.26      1.06
21  neurofeedback  76.32      1.06
22  neurofeedback  77.38      1.06
23  neurofeedback  78.44      1.06"
raw_resid_mean,-1.811707060932419e-13
normalized_resid_mean,0.45144955594031155
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:34.241445
total_trial_time,0:00:01.113653
====== trial76 ======
trial_start_time,2024-09-17 11:55:34.247729
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59222529486121974872.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR76.nii
mean_activation,331.44525
normalized_mean_activation,0.28438234
event_dict,"       trial_type  onset  duration
0   neurofeedback  55.12      1.06
1   neurofeedback  56.18      1.06
2   neurofeedback  57.24      1.06
3   neurofeedback  58.30      1.06
4   neurofeedback  59.36      1.06
5   neurofeedback  60.42      1.06
6   neurofeedback  61.48      1.06
7   neurofeedback  62.54      1.06
8   neurofeedback  63.60      1.06
9   neurofeedback  64.66      1.06
10  neurofeedback  65.72      1.06
11  neurofeedback  66.78      1.06
12  neurofeedback  67.84      1.06
13  neurofeedback  68.90      1.06
14  neurofeedback  69.96      1.06
15  neurofeedback  71.02      1.06
16  neurofeedback  72.08      1.06
17  neurofeedback  73.14      1.06
18  neurofeedback  74.20      1.06
19  neurofeedback  75.26      1.06
20  neurofeedback  76.32      1.06
21  neurofeedback  77.38      1.06
22  neurofeedback  78.44      1.06
23  neurofeedback  79.50      1.06"
raw_resid_mean,-5.3866865278076654e-14
normalized_resid_mean,0.5633335300371349
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:35.252159
total_trial_time,0:00:01.004436
====== trial77 ======
trial_start_time,2024-09-17 11:55:35.258389
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16558420484235881589.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR77.nii
mean_activation,331.3484
normalized_mean_activation,0.20761836
event_dict,"       trial_type  onset  duration
0   neurofeedback  56.18      1.06
1   neurofeedback  57.24      1.06
2   neurofeedback  58.30      1.06
3   neurofeedback  59.36      1.06
4   neurofeedback  60.42      1.06
5   neurofeedback  61.48      1.06
6   neurofeedback  62.54      1.06
7   neurofeedback  63.60      1.06
8   neurofeedback  64.66      1.06
9   neurofeedback  65.72      1.06
10  neurofeedback  66.78      1.06
11  neurofeedback  67.84      1.06
12  neurofeedback  68.90      1.06
13  neurofeedback  69.96      1.06
14  neurofeedback  71.02      1.06
15  neurofeedback  72.08      1.06
16  neurofeedback  73.14      1.06
17  neurofeedback  74.20      1.06
18  neurofeedback  75.26      1.06
19  neurofeedback  76.32      1.06
20  neurofeedback  77.38      1.06
21  neurofeedback  78.44      1.06
22  neurofeedback  79.50      1.06
23  neurofeedback  80.56      1.06"
raw_resid_mean,-1.3642792595791765e-13
normalized_resid_mean,0.49077280040509397
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:36.382439
total_trial_time,0:00:01.124055
====== trial78 ======
trial_start_time,2024-09-17 11:55:36.388705
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/31661241481212390480.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR78.nii
mean_activation,331.2997
normalized_mean_activation,0.16904283
event_dict,"       trial_type  onset  duration
0   neurofeedback  57.24      1.06
1   neurofeedback  58.30      1.06
2   neurofeedback  59.36      1.06
3   neurofeedback  60.42      1.06
4   neurofeedback  61.48      1.06
5   neurofeedback  62.54      1.06
6   neurofeedback  63.60      1.06
7   neurofeedback  64.66      1.06
8   neurofeedback  65.72      1.06
9   neurofeedback  66.78      1.06
10  neurofeedback  67.84      1.06
11  neurofeedback  68.90      1.06
12  neurofeedback  69.96      1.06
13  neurofeedback  71.02      1.06
14  neurofeedback  72.08      1.06
15  neurofeedback  73.14      1.06
16  neurofeedback  74.20      1.06
17  neurofeedback  75.26      1.06
18  neurofeedback  76.32      1.06
19  neurofeedback  77.38      1.06
20  neurofeedback  78.44      1.06
21  neurofeedback  79.50      1.06
22  neurofeedback  80.56      1.06
23  neurofeedback  81.62      1.06"
raw_resid_mean,1.7257481330193499e-13
normalized_resid_mean,0.7623471241161375
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:37.380995
total_trial_time,0:00:00.992295
====== trial79 ======
trial_start_time,2024-09-17 11:55:37.387270
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16432905548265030409.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR79.nii
mean_activation,331.34344
normalized_mean_activation,0.2037003
event_dict,"       trial_type  onset  duration
0   neurofeedback  58.30      1.06
1   neurofeedback  59.36      1.06
2   neurofeedback  60.42      1.06
3   neurofeedback  61.48      1.06
4   neurofeedback  62.54      1.06
5   neurofeedback  63.60      1.06
6   neurofeedback  64.66      1.06
7   neurofeedback  65.72      1.06
8   neurofeedback  66.78      1.06
9   neurofeedback  67.84      1.06
10  neurofeedback  68.90      1.06
11  neurofeedback  69.96      1.06
12  neurofeedback  71.02      1.06
13  neurofeedback  72.08      1.06
14  neurofeedback  73.14      1.06
15  neurofeedback  74.20      1.06
16  neurofeedback  75.26      1.06
17  neurofeedback  76.32      1.06
18  neurofeedback  77.38      1.06
19  neurofeedback  78.44      1.06
20  neurofeedback  79.50      1.06
21  neurofeedback  80.56      1.06
22  neurofeedback  81.62      1.06
23  neurofeedback  82.68      1.06"
raw_resid_mean,-2.985246140559362e-13
normalized_resid_mean,0.3483103143071955
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:38.392927
total_trial_time,0:00:01.005663
====== trial80 ======
trial_start_time,2024-09-17 11:55:38.399245
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94969071983755266646.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR80.nii
mean_activation,331.35855
normalized_mean_activation,0.21567202
event_dict,"       trial_type  onset  duration
0   neurofeedback  59.36      1.06
1   neurofeedback  60.42      1.06
2   neurofeedback  61.48      1.06
3   neurofeedback  62.54      1.06
4   neurofeedback  63.60      1.06
5   neurofeedback  64.66      1.06
6   neurofeedback  65.72      1.06
7   neurofeedback  66.78      1.06
8   neurofeedback  67.84      1.06
9   neurofeedback  68.90      1.06
10  neurofeedback  69.96      1.06
11  neurofeedback  71.02      1.06
12  neurofeedback  72.08      1.06
13  neurofeedback  73.14      1.06
14  neurofeedback  74.20      1.06
15  neurofeedback  75.26      1.06
16  neurofeedback  76.32      1.06
17  neurofeedback  77.38      1.06
18  neurofeedback  78.44      1.06
19  neurofeedback  79.50      1.06
20  neurofeedback  80.56      1.06
21  neurofeedback  81.62      1.06
22  neurofeedback  82.68      1.06
23  neurofeedback  83.74      1.06"
raw_resid_mean,2.307357948515697e-13
normalized_resid_mean,0.8134632704278044
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:39.504920
total_trial_time,0:00:01.105680
====== trial81 ======
trial_start_time,2024-09-17 11:55:39.511144
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28176916752082987537.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR81.nii
mean_activation,331.11505
normalized_mean_activation,0.022697806
event_dict,"       trial_type  onset  duration
0   neurofeedback  60.42      1.06
1   neurofeedback  61.48      1.06
2   neurofeedback  62.54      1.06
3   neurofeedback  63.60      1.06
4   neurofeedback  64.66      1.06
5   neurofeedback  65.72      1.06
6   neurofeedback  66.78      1.06
7   neurofeedback  67.84      1.06
8   neurofeedback  68.90      1.06
9   neurofeedback  69.96      1.06
10  neurofeedback  71.02      1.06
11  neurofeedback  72.08      1.06
12  neurofeedback  73.14      1.06
13  neurofeedback  74.20      1.06
14  neurofeedback  75.26      1.06
15  neurofeedback  76.32      1.06
16  neurofeedback  77.38      1.06
17  neurofeedback  78.44      1.06
18  neurofeedback  79.50      1.06
19  neurofeedback  80.56      1.06
20  neurofeedback  81.62      1.06
21  neurofeedback  82.68      1.06
22  neurofeedback  83.74      1.06
23  neurofeedback  84.80      1.06"
raw_resid_mean,-2.1940628777729844e-13
normalized_resid_mean,0.4178453158535793
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:40.615259
total_trial_time,0:00:01.104120
====== trial82 ======
trial_start_time,2024-09-17 11:55:40.621538
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24725174692864603327.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR82.nii
mean_activation,331.37994
normalized_mean_activation,0.23262596
event_dict,"       trial_type  onset  duration
0   neurofeedback  61.48      1.06
1   neurofeedback  62.54      1.06
2   neurofeedback  63.60      1.06
3   neurofeedback  64.66      1.06
4   neurofeedback  65.72      1.06
5   neurofeedback  66.78      1.06
6   neurofeedback  67.84      1.06
7   neurofeedback  68.90      1.06
8   neurofeedback  69.96      1.06
9   neurofeedback  71.02      1.06
10  neurofeedback  72.08      1.06
11  neurofeedback  73.14      1.06
12  neurofeedback  74.20      1.06
13  neurofeedback  75.26      1.06
14  neurofeedback  76.32      1.06
15  neurofeedback  77.38      1.06
16  neurofeedback  78.44      1.06
17  neurofeedback  79.50      1.06
18  neurofeedback  80.56      1.06
19  neurofeedback  81.62      1.06
20  neurofeedback  82.68      1.06
21  neurofeedback  83.74      1.06
22  neurofeedback  84.80      1.06
23  neurofeedback  85.86      1.06"
raw_resid_mean,2.734070250118533e-13
normalized_resid_mean,0.8509658844837662
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:41.622746
total_trial_time,0:00:01.001213
====== trial83 ======
trial_start_time,2024-09-17 11:55:41.629064
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28663063584192597132.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR83.nii
mean_activation,331.2481
normalized_mean_activation,0.12814558
event_dict,"       trial_type  onset  duration
0   neurofeedback  62.54      1.06
1   neurofeedback  63.60      1.06
2   neurofeedback  64.66      1.06
3   neurofeedback  65.72      1.06
4   neurofeedback  66.78      1.06
5   neurofeedback  67.84      1.06
6   neurofeedback  68.90      1.06
7   neurofeedback  69.96      1.06
8   neurofeedback  71.02      1.06
9   neurofeedback  72.08      1.06
10  neurofeedback  73.14      1.06
11  neurofeedback  74.20      1.06
12  neurofeedback  75.26      1.06
13  neurofeedback  76.32      1.06
14  neurofeedback  77.38      1.06
15  neurofeedback  78.44      1.06
16  neurofeedback  79.50      1.06
17  neurofeedback  80.56      1.06
18  neurofeedback  81.62      1.06
19  neurofeedback  82.68      1.06
20  neurofeedback  83.74      1.06
21  neurofeedback  84.80      1.06
22  neurofeedback  85.86      1.06
23  neurofeedback  86.92      1.06"
raw_resid_mean,1.2704083896061266e-13
normalized_resid_mean,0.7223285200181924
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:42.739144
total_trial_time,0:00:01.110084
====== trial84 ======
trial_start_time,2024-09-17 11:55:42.744656
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27046625221158884050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR84.nii
mean_activation,331.69815
normalized_mean_activation,0.48480558
event_dict,"       trial_type  onset  duration
0   neurofeedback  63.60      1.06
1   neurofeedback  64.66      1.06
2   neurofeedback  65.72      1.06
3   neurofeedback  66.78      1.06
4   neurofeedback  67.84      1.06
5   neurofeedback  68.90      1.06
6   neurofeedback  69.96      1.06
7   neurofeedback  71.02      1.06
8   neurofeedback  72.08      1.06
9   neurofeedback  73.14      1.06
10  neurofeedback  74.20      1.06
11  neurofeedback  75.26      1.06
12  neurofeedback  76.32      1.06
13  neurofeedback  77.38      1.06
14  neurofeedback  78.44      1.06
15  neurofeedback  79.50      1.06
16  neurofeedback  80.56      1.06
17  neurofeedback  81.62      1.06
18  neurofeedback  82.68      1.06
19  neurofeedback  83.74      1.06
20  neurofeedback  84.80      1.06
21  neurofeedback  85.86      1.06
22  neurofeedback  86.92      1.06
23  neurofeedback  87.98      1.06"
raw_resid_mean,-7.846756995613863e-14
normalized_resid_mean,0.541712622236245
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:43.762089
total_trial_time,0:00:01.017438
====== trial85 ======
trial_start_time,2024-09-17 11:55:43.768335
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55720222328193308042.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR85.nii
mean_activation,331.66455
normalized_mean_activation,0.4581777
event_dict,"       trial_type  onset  duration
0   neurofeedback  64.66      1.06
1   neurofeedback  65.72      1.06
2   neurofeedback  66.78      1.06
3   neurofeedback  67.84      1.06
4   neurofeedback  68.90      1.06
5   neurofeedback  69.96      1.06
6   neurofeedback  71.02      1.06
7   neurofeedback  72.08      1.06
8   neurofeedback  73.14      1.06
9   neurofeedback  74.20      1.06
10  neurofeedback  75.26      1.06
11  neurofeedback  76.32      1.06
12  neurofeedback  77.38      1.06
13  neurofeedback  78.44      1.06
14  neurofeedback  79.50      1.06
15  neurofeedback  80.56      1.06
16  neurofeedback  81.62      1.06
17  neurofeedback  82.68      1.06
18  neurofeedback  83.74      1.06
19  neurofeedback  84.80      1.06
20  neurofeedback  85.86      1.06
21  neurofeedback  86.92      1.06
22  neurofeedback  87.98      1.06
23  neurofeedback  89.04      1.06"
raw_resid_mean,-2.9694587338117377e-13
normalized_resid_mean,0.34969782767387536
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:44.777415
total_trial_time,0:00:01.009086
====== trial86 ======
trial_start_time,2024-09-17 11:55:44.783738
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96708800514497009169.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR86.nii
mean_activation,331.5452
normalized_mean_activation,0.36358905
event_dict,"       trial_type  onset  duration
0   neurofeedback  65.72      1.06
1   neurofeedback  66.78      1.06
2   neurofeedback  67.84      1.06
3   neurofeedback  68.90      1.06
4   neurofeedback  69.96      1.06
5   neurofeedback  71.02      1.06
6   neurofeedback  72.08      1.06
7   neurofeedback  73.14      1.06
8   neurofeedback  74.20      1.06
9   neurofeedback  75.26      1.06
10  neurofeedback  76.32      1.06
11  neurofeedback  77.38      1.06
12  neurofeedback  78.44      1.06
13  neurofeedback  79.50      1.06
14  neurofeedback  80.56      1.06
15  neurofeedback  81.62      1.06
16  neurofeedback  82.68      1.06
17  neurofeedback  83.74      1.06
18  neurofeedback  84.80      1.06
19  neurofeedback  85.86      1.06
20  neurofeedback  86.92      1.06
21  neurofeedback  87.98      1.06
22  neurofeedback  89.04      1.06
23  neurofeedback  90.10      1.06"
raw_resid_mean,1.5899684099678676e-13
normalized_resid_mean,0.750413803864769
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:45.905668
total_trial_time,0:00:01.121947
====== trial87 ======
trial_start_time,2024-09-17 11:55:45.912025
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33161983978953179500.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR87.nii
mean_activation,332.07422
normalized_mean_activation,0.7828406
event_dict,"       trial_type  onset  duration
0   neurofeedback  66.78      1.06
1   neurofeedback  67.84      1.06
2   neurofeedback  68.90      1.06
3   neurofeedback  69.96      1.06
4   neurofeedback  71.02      1.06
5   neurofeedback  72.08      1.06
6   neurofeedback  73.14      1.06
7   neurofeedback  74.20      1.06
8   neurofeedback  75.26      1.06
9   neurofeedback  76.32      1.06
10  neurofeedback  77.38      1.06
11  neurofeedback  78.44      1.06
12  neurofeedback  79.50      1.06
13  neurofeedback  80.56      1.06
14  neurofeedback  81.62      1.06
15  neurofeedback  82.68      1.06
16  neurofeedback  83.74      1.06
17  neurofeedback  84.80      1.06
18  neurofeedback  85.86      1.06
19  neurofeedback  86.92      1.06
20  neurofeedback  87.98      1.06
21  neurofeedback  89.04      1.06
22  neurofeedback  90.10      1.06
23  neurofeedback  91.16      1.06"
raw_resid_mean,-1.0759730518361146e-14
normalized_resid_mean,0.601219249100764
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:46.913035
total_trial_time,0:00:01.001015
====== trial88 ======
trial_start_time,2024-09-17 11:55:46.919087
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/70449538662024253966.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR88.nii
mean_activation,331.523
normalized_mean_activation,0.3460064
event_dict,"       trial_type  onset  duration
0   neurofeedback  67.84      1.06
1   neurofeedback  68.90      1.06
2   neurofeedback  69.96      1.06
3   neurofeedback  71.02      1.06
4   neurofeedback  72.08      1.06
5   neurofeedback  73.14      1.06
6   neurofeedback  74.20      1.06
7   neurofeedback  75.26      1.06
8   neurofeedback  76.32      1.06
9   neurofeedback  77.38      1.06
10  neurofeedback  78.44      1.06
11  neurofeedback  79.50      1.06
12  neurofeedback  80.56      1.06
13  neurofeedback  81.62      1.06
14  neurofeedback  82.68      1.06
15  neurofeedback  83.74      1.06
16  neurofeedback  84.80      1.06
17  neurofeedback  85.86      1.06
18  neurofeedback  86.92      1.06
19  neurofeedback  87.98      1.06
20  neurofeedback  89.04      1.06
21  neurofeedback  90.10      1.06
22  neurofeedback  91.16      1.06
23  neurofeedback  92.22      1.06"
raw_resid_mean,-7.102873941537385e-14
normalized_resid_mean,0.5482504133838191
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:48.034061
total_trial_time,0:00:01.114980
====== trial89 ======
trial_start_time,2024-09-17 11:55:48.040301
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52711067503494296294.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR89.nii
mean_activation,331.44046
normalized_mean_activation,0.2805853
event_dict,"       trial_type  onset  duration
0   neurofeedback  68.90      1.06
1   neurofeedback  69.96      1.06
2   neurofeedback  71.02      1.06
3   neurofeedback  72.08      1.06
4   neurofeedback  73.14      1.06
5   neurofeedback  74.20      1.06
6   neurofeedback  75.26      1.06
7   neurofeedback  76.32      1.06
8   neurofeedback  77.38      1.06
9   neurofeedback  78.44      1.06
10  neurofeedback  79.50      1.06
11  neurofeedback  80.56      1.06
12  neurofeedback  81.62      1.06
13  neurofeedback  82.68      1.06
14  neurofeedback  83.74      1.06
15  neurofeedback  84.80      1.06
16  neurofeedback  85.86      1.06
17  neurofeedback  86.92      1.06
18  neurofeedback  87.98      1.06
19  neurofeedback  89.04      1.06
20  neurofeedback  90.10      1.06
21  neurofeedback  91.16      1.06
22  neurofeedback  92.22      1.06
23  neurofeedback  93.28      1.06"
raw_resid_mean,-3.88210435100717e-14
normalized_resid_mean,0.5765569043059526
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:49.058316
total_trial_time,0:00:01.018020
====== trial90 ======
trial_start_time,2024-09-17 11:55:49.064600
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49752064262917465640.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR90.nii
mean_activation,331.2264
normalized_mean_activation,0.110949874
event_dict,"       trial_type  onset  duration
0   neurofeedback  69.96      1.06
1   neurofeedback  71.02      1.06
2   neurofeedback  72.08      1.06
3   neurofeedback  73.14      1.06
4   neurofeedback  74.20      1.06
5   neurofeedback  75.26      1.06
6   neurofeedback  76.32      1.06
7   neurofeedback  77.38      1.06
8   neurofeedback  78.44      1.06
9   neurofeedback  79.50      1.06
10  neurofeedback  80.56      1.06
11  neurofeedback  81.62      1.06
12  neurofeedback  82.68      1.06
13  neurofeedback  83.74      1.06
14  neurofeedback  84.80      1.06
15  neurofeedback  85.86      1.06
16  neurofeedback  86.92      1.06
17  neurofeedback  87.98      1.06
18  neurofeedback  89.04      1.06
19  neurofeedback  90.10      1.06
20  neurofeedback  91.16      1.06
21  neurofeedback  92.22      1.06
22  neurofeedback  93.28      1.06
23  neurofeedback  94.34      1.06"
raw_resid_mean,-2.7111077442321437e-14
normalized_resid_mean,0.5868484833487331
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:50.172102
total_trial_time,0:00:01.107507
====== trial91 ======
trial_start_time,2024-09-17 11:55:50.178393
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54347695039212766525.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR91.nii
mean_activation,331.17343
normalized_mean_activation,0.06896424
event_dict,"       trial_type  onset  duration
0   neurofeedback  71.02      1.06
1   neurofeedback  72.08      1.06
2   neurofeedback  73.14      1.06
3   neurofeedback  74.20      1.06
4   neurofeedback  75.26      1.06
5   neurofeedback  76.32      1.06
6   neurofeedback  77.38      1.06
7   neurofeedback  78.44      1.06
8   neurofeedback  79.50      1.06
9   neurofeedback  80.56      1.06
10  neurofeedback  81.62      1.06
11  neurofeedback  82.68      1.06
12  neurofeedback  83.74      1.06
13  neurofeedback  84.80      1.06
14  neurofeedback  85.86      1.06
15  neurofeedback  86.92      1.06
16  neurofeedback  87.98      1.06
17  neurofeedback  89.04      1.06
18  neurofeedback  90.10      1.06
19  neurofeedback  91.16      1.06
20  neurofeedback  92.22      1.06
21  neurofeedback  93.28      1.06
22  neurofeedback  94.34      1.06
23  neurofeedback  95.40      1.06"
raw_resid_mean,1.3104459534836502e-13
normalized_resid_mean,0.7258473154693652
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:51.176410
total_trial_time,0:00:00.998022
====== trial92 ======
trial_start_time,2024-09-17 11:55:51.182856
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10092299733283147775.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR92.nii
mean_activation,330.87402
normalized_mean_activation,-0.16831732
event_dict,"       trial_type  onset  duration
0   neurofeedback  72.08      1.06
1   neurofeedback  73.14      1.06
2   neurofeedback  74.20      1.06
3   neurofeedback  75.26      1.06
4   neurofeedback  76.32      1.06
5   neurofeedback  77.38      1.06
6   neurofeedback  78.44      1.06
7   neurofeedback  79.50      1.06
8   neurofeedback  80.56      1.06
9   neurofeedback  81.62      1.06
10  neurofeedback  82.68      1.06
11  neurofeedback  83.74      1.06
12  neurofeedback  84.80      1.06
13  neurofeedback  85.86      1.06
14  neurofeedback  86.92      1.06
15  neurofeedback  87.98      1.06
16  neurofeedback  89.04      1.06
17  neurofeedback  90.10      1.06
18  neurofeedback  91.16      1.06
19  neurofeedback  92.22      1.06
20  neurofeedback  93.28      1.06
21  neurofeedback  94.34      1.06
22  neurofeedback  95.40      1.06
23  neurofeedback  96.46      1.06"
raw_resid_mean,2.9824884512106545e-13
normalized_resid_mean,0.8727987022512405
successful_trial_end,True
ending_trial_time,2024-09-17 11:55:52.292679
total_trial_time,0:00:01.109830
====== trial93 ======
trial_start_time,2024-09-17 11:55:52.299006
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49355641495946624412.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR93.nii
mean_activation,331.14523
normalized_mean_activation,0.04661703
